graph_name,acc,time,macro-avg-f1-score
data_754_features_corr_graph_subgraph1.gpickle,-0.016734574,-0.036729787,0
data_754_features_corr_graph_subgraph10.gpickle,-0.024834482,-0.06350723,1
data_754_features_corr_graph_subgraph100.gpickle,-0.021965861,-0.07609561,2
data_754_features_corr_graph_subgraph101.gpickle,0.010346182,0.000837869,3
data_754_features_corr_graph_subgraph102.gpickle,-0.011234254,-0.015595388,4
data_754_features_corr_graph_subgraph103.gpickle,-0.10563248,-0.17299053,5
data_754_features_corr_graph_subgraph104.gpickle,-0.038858812,-0.07198423,6
data_754_features_corr_graph_subgraph105.gpickle,-0.010622987,-0.020953415,7
data_754_features_corr_graph_subgraph106.gpickle,0.008419075,-0.028704377,8
data_754_features_corr_graph_subgraph107.gpickle,-0.003724942,-0.016664987,9
data_754_features_corr_graph_subgraph108.gpickle,-0.041421898,-0.0902106,10
data_754_features_corr_graph_subgraph109.gpickle,-0.018054169,-0.06087153,11
data_754_features_corr_graph_subgraph11.gpickle,-0.034136496,-0.11016776,12
data_754_features_corr_graph_subgraph110.gpickle,-0.027951691,-0.06926013,13
data_754_features_corr_graph_subgraph111.gpickle,-0.03128917,-0.08108853,14
data_754_features_corr_graph_subgraph112.gpickle,-0.033320334,-0.10516051,15
data_754_features_corr_graph_subgraph113.gpickle,0.020210732,0.032007664,16
data_754_features_corr_graph_subgraph114.gpickle,-0.004324376,-0.011532764,17
data_754_features_corr_graph_subgraph115.gpickle,0.013293965,0.027493645,18
data_754_features_corr_graph_subgraph116.gpickle,0.004213002,-0.012478265,19
data_754_features_corr_graph_subgraph117.gpickle,-0.014876533,-0.036892336,20
data_754_features_corr_graph_subgraph118.gpickle,-0.009770667,-0.022986397,21
data_754_features_corr_graph_subgraph119.gpickle,0.008158713,0.017060127,22
data_754_features_corr_graph_subgraph12.gpickle,0.001463784,-0.010038933,23
data_754_features_corr_graph_subgraph120.gpickle,-0.009974292,-0.029703803,24
data_754_features_corr_graph_subgraph121.gpickle,-0.02733642,-0.09473721,25
data_754_features_corr_graph_subgraph122.gpickle,-0.006208959,-0.04107823,26
data_754_features_corr_graph_subgraph123.gpickle,-0.004406327,-0.007201386,27
data_754_features_corr_graph_subgraph124.gpickle,-0.020229368,-0.06778571,28
data_754_features_corr_graph_subgraph125.gpickle,-0.020567281,-0.02692955,29
data_754_features_corr_graph_subgraph126.gpickle,-0.02163864,-0.024446495,30
data_754_features_corr_graph_subgraph127.gpickle,-0.00219681,0.019791255,31
data_754_features_corr_graph_subgraph128.gpickle,-0.005626305,-0.007270432,32
data_754_features_corr_graph_subgraph129.gpickle,-0.01148495,-0.02852034,33
data_754_features_corr_graph_subgraph13.gpickle,-0.018174956,-0.03631567,34
data_754_features_corr_graph_subgraph130.gpickle,-0.011931095,-0.022992365,35
data_754_features_corr_graph_subgraph131.gpickle,-0.021239538,-0.021731708,36
data_754_features_corr_graph_subgraph132.gpickle,-0.00518902,-0.009433663,37
data_754_features_corr_graph_subgraph133.gpickle,-0.01587141,-0.040546395,38
data_754_features_corr_graph_subgraph134.gpickle,-0.018403668,-0.036768463,39
data_754_features_corr_graph_subgraph135.gpickle,-0.019909762,-0.077413626,40
data_754_features_corr_graph_subgraph136.gpickle,-0.012429,-0.029811976,41
data_754_features_corr_graph_subgraph137.gpickle,-0.030458758,-0.07735217,42
data_754_features_corr_graph_subgraph138.gpickle,-0.006156666,-0.021049693,43
data_754_features_corr_graph_subgraph139.gpickle,-0.06607021,-0.08669198,44
data_754_features_corr_graph_subgraph14.gpickle,-0.002894455,-0.000725334,45
data_754_features_corr_graph_subgraph140.gpickle,-0.007575905,-0.031942196,46
data_754_features_corr_graph_subgraph141.gpickle,-0.014233608,-0.030888498,47
data_754_features_corr_graph_subgraph142.gpickle,-0.083378956,-0.1475111,48
data_754_features_corr_graph_subgraph143.gpickle,0.026393978,0.054972082,49
data_754_features_corr_graph_subgraph144.gpickle,-0.028737608,-0.021231977,50
data_754_features_corr_graph_subgraph145.gpickle,0.002920757,-0.013109061,51
data_754_features_corr_graph_subgraph146.gpickle,0.006953471,0.009505774,52
data_754_features_corr_graph_subgraph147.gpickle,-0.009452712,-0.034821093,53
data_754_features_corr_graph_subgraph148.gpickle,-0.013280707,-0.03080964,54
data_754_features_corr_graph_subgraph149.gpickle,0.004017676,-0.007123056,55
data_754_features_corr_graph_subgraph15.gpickle,-0.018359687,-0.054465514,56
data_754_features_corr_graph_subgraph150.gpickle,0.018375264,0.03368408,57
data_754_features_corr_graph_subgraph151.gpickle,-0.102219366,-0.17758258,58
data_754_features_corr_graph_subgraph152.gpickle,-0.01923059,-0.049583755,59
data_754_features_corr_graph_subgraph153.gpickle,-0.03131755,-0.02454542,60
data_754_features_corr_graph_subgraph154.gpickle,-0.013601433,-0.03993024,61
data_754_features_corr_graph_subgraph155.gpickle,-0.001172997,-0.00318951,62
data_754_features_corr_graph_subgraph156.gpickle,-0.010507841,-0.020112691,63
data_754_features_corr_graph_subgraph157.gpickle,-0.005485022,-0.01931959,64
data_754_features_corr_graph_subgraph158.gpickle,-0.003052245,-0.023926001,65
data_754_features_corr_graph_subgraph159.gpickle,-0.030780138,-0.06452026,66
data_754_features_corr_graph_subgraph16.gpickle,-0.03425909,-0.12061319,67
data_754_features_corr_graph_subgraph160.gpickle,-0.021531854,-0.042913765,68
data_754_features_corr_graph_subgraph161.gpickle,-0.00869276,-0.019179307,69
data_754_features_corr_graph_subgraph162.gpickle,-0.007633003,-0.022650942,70
data_754_features_corr_graph_subgraph163.gpickle,-0.000271919,-0.014130356,71
data_754_features_corr_graph_subgraph164.gpickle,-0.009854004,-0.02739147,72
data_754_features_corr_graph_subgraph165.gpickle,0.002188515,-0.025067363,73
data_754_features_corr_graph_subgraph166.gpickle,-0.007873219,-0.013940962,74
data_754_features_corr_graph_subgraph167.gpickle,-0.010361365,-0.021795996,75
data_754_features_corr_graph_subgraph168.gpickle,-0.004175828,0.001262865,76
data_754_features_corr_graph_subgraph169.gpickle,-0.011049738,-0.039985083,77
data_754_features_corr_graph_subgraph17.gpickle,-0.09386198,-0.21115005,78
data_754_features_corr_graph_subgraph170.gpickle,0.017293856,0.057112154,79
data_754_features_corr_graph_subgraph171.gpickle,0.021375077,0.04764033,80
data_754_features_corr_graph_subgraph172.gpickle,-0.02495349,-0.06461757,81
data_754_features_corr_graph_subgraph173.gpickle,-0.03177115,-0.070135556,82
data_754_features_corr_graph_subgraph174.gpickle,-0.029607592,-0.059018724,83
data_754_features_corr_graph_subgraph175.gpickle,-0.014996917,-0.05530718,84
data_754_features_corr_graph_subgraph176.gpickle,-0.012231091,-0.019969573,85
data_754_features_corr_graph_subgraph177.gpickle,-0.01735617,-0.030668782,86
data_754_features_corr_graph_subgraph178.gpickle,0.002757254,0.004690926,87
data_754_features_corr_graph_subgraph179.gpickle,-0.014540566,-0.024348961,88
data_754_features_corr_graph_subgraph18.gpickle,-0.13292062,-0.13747247,89
data_754_features_corr_graph_subgraph180.gpickle,0.03508918,0.045145057,90
data_754_features_corr_graph_subgraph181.gpickle,-0.013769531,-0.029366879,91
data_754_features_corr_graph_subgraph182.gpickle,0.02329886,0.03471853,92
data_754_features_corr_graph_subgraph183.gpickle,-0.026383415,-0.028507963,93
data_754_features_corr_graph_subgraph184.gpickle,-0.004175452,-0.002592197,94
data_754_features_corr_graph_subgraph185.gpickle,-0.030366888,-0.03942417,95
data_754_features_corr_graph_subgraph186.gpickle,-0.016958015,-0.05096368,96
data_754_features_corr_graph_subgraph187.gpickle,0.004989026,0.04450598,97
data_754_features_corr_graph_subgraph188.gpickle,0.002420505,0.000876279,98
data_754_features_corr_graph_subgraph189.gpickle,-0.033689458,-0.09992084,99
data_754_features_corr_graph_subgraph19.gpickle,-0.039330993,-0.023928052,100
data_754_features_corr_graph_subgraph190.gpickle,-0.016803369,-0.072041854,101
data_754_features_corr_graph_subgraph191.gpickle,-0.026832338,-0.029521905,102
data_754_features_corr_graph_subgraph192.gpickle,-0.027504617,-0.023240356,103
data_754_features_corr_graph_subgraph193.gpickle,-0.005964365,0.011401041,104
data_754_features_corr_graph_subgraph194.gpickle,-0.014464224,-0.032786902,105
data_754_features_corr_graph_subgraph195.gpickle,-0.005019632,-0.030637601,106
data_754_features_corr_graph_subgraph196.gpickle,-0.010721558,-0.029576115,107
data_754_features_corr_graph_subgraph197.gpickle,0.023603173,0.028432839,108
data_754_features_corr_graph_subgraph198.gpickle,-0.004544896,-0.004130015,109
data_754_features_corr_graph_subgraph199.gpickle,0.007215674,-0.002654472,110
data_754_features_corr_graph_subgraph2.gpickle,-0.011420309,-0.03615529,111
data_754_features_corr_graph_subgraph20.gpickle,-0.003769455,-0.016573723,112
data_754_features_corr_graph_subgraph200.gpickle,-0.12519081,-0.15289883,113
data_754_features_corr_graph_subgraph201.gpickle,0.003997926,-0.005216879,114
data_754_features_corr_graph_subgraph202.gpickle,-0.013610614,-0.036099102,115
data_754_features_corr_graph_subgraph203.gpickle,-0.017337212,-0.033283178,116
data_754_features_corr_graph_subgraph204.gpickle,-0.04134335,-0.06886668,117
data_754_features_corr_graph_subgraph205.gpickle,-0.000899026,-0.012348677,118
data_754_features_corr_graph_subgraph206.gpickle,0.044528406,0.070144475,119
data_754_features_corr_graph_subgraph207.gpickle,-0.004946384,-0.013182022,120
data_754_features_corr_graph_subgraph208.gpickle,-0.07394671,-0.16511734,121
data_754_features_corr_graph_subgraph209.gpickle,-0.024901478,-0.056994315,122
data_754_features_corr_graph_subgraph21.gpickle,-0.007712801,-0.031182619,123
data_754_features_corr_graph_subgraph210.gpickle,-0.009916808,-0.03198197,124
data_754_features_corr_graph_subgraph211.gpickle,-0.005677673,-0.028802041,125
data_754_features_corr_graph_subgraph212.gpickle,-0.009947942,-0.00138515,126
data_754_features_corr_graph_subgraph213.gpickle,-0.004256446,0.020181416,127
data_754_features_corr_graph_subgraph214.gpickle,-0.000659012,-0.033386838,128
data_754_features_corr_graph_subgraph215.gpickle,-0.013048907,-0.03224025,129
data_754_features_corr_graph_subgraph216.gpickle,0.039566644,0.06365747,130
data_754_features_corr_graph_subgraph217.gpickle,-0.0316942,-0.06234844,131
data_754_features_corr_graph_subgraph218.gpickle,-0.04982269,-0.14458503,132
data_754_features_corr_graph_subgraph219.gpickle,0.011320459,0.02251298,133
data_754_features_corr_graph_subgraph22.gpickle,-0.028028669,-0.053614255,134
data_754_features_corr_graph_subgraph220.gpickle,-0.001180088,-0.018222203,135
data_754_features_corr_graph_subgraph221.gpickle,-0.005045377,-0.007339365,136
data_754_features_corr_graph_subgraph222.gpickle,-0.008791112,-0.022513535,137
data_754_features_corr_graph_subgraph223.gpickle,-0.029032292,-0.076113656,138
data_754_features_corr_graph_subgraph224.gpickle,0.006352712,0.03711205,139
data_754_features_corr_graph_subgraph225.gpickle,-0.012214121,-0.038213566,140
data_754_features_corr_graph_subgraph226.gpickle,-0.010322484,-0.026893442,141
data_754_features_corr_graph_subgraph227.gpickle,-0.000283393,0.043329693,142
data_754_features_corr_graph_subgraph228.gpickle,-0.004968789,-0.02057343,143
data_754_features_corr_graph_subgraph229.gpickle,0.000677454,0.001608462,144
data_754_features_corr_graph_subgraph23.gpickle,0.010873171,0.018026924,145
data_754_features_corr_graph_subgraph230.gpickle,-0.020228893,-0.04273651,146
data_754_features_corr_graph_subgraph231.gpickle,-0.014402768,-0.000717091,147
data_754_features_corr_graph_subgraph232.gpickle,0.002398651,-0.000356818,148
data_754_features_corr_graph_subgraph233.gpickle,-0.004941026,0.007337349,149
data_754_features_corr_graph_subgraph234.gpickle,-0.030286286,0.021702502,150
data_754_features_corr_graph_subgraph235.gpickle,-0.011816989,-0.026788123,151
data_754_features_corr_graph_subgraph236.gpickle,-0.009568683,-0.030495465,152
data_754_features_corr_graph_subgraph237.gpickle,-0.007973918,-0.018625539,153
data_754_features_corr_graph_subgraph238.gpickle,-0.010255077,-0.030206826,154
data_754_features_corr_graph_subgraph239.gpickle,-0.010670084,-0.019448236,155
data_754_features_corr_graph_subgraph24.gpickle,-0.0264372,-0.026030032,156
data_754_features_corr_graph_subgraph240.gpickle,0.023026908,0.03542479,157
data_754_features_corr_graph_subgraph241.gpickle,0.018769993,0.013828731,158
data_754_features_corr_graph_subgraph242.gpickle,0.024681931,0.04853354,159
data_754_features_corr_graph_subgraph243.gpickle,-0.03160148,-0.0651066,160
data_754_features_corr_graph_subgraph244.gpickle,-0.016512504,-0.03746375,161
data_754_features_corr_graph_subgraph245.gpickle,-0.000546783,0.04401443,162
data_754_features_corr_graph_subgraph246.gpickle,0.02163334,0.036436595,163
data_754_features_corr_graph_subgraph247.gpickle,-0.007979509,-0.038126867,164
data_754_features_corr_graph_subgraph248.gpickle,-0.038290944,-0.11662247,165
data_754_features_corr_graph_subgraph249.gpickle,-0.002060892,0.002791271,166
data_754_features_corr_graph_subgraph25.gpickle,-0.034254953,-0.058600083,167
data_754_features_corr_graph_subgraph250.gpickle,-0.021212034,-0.015991773,168
data_754_features_corr_graph_subgraph251.gpickle,-0.000851591,-0.02164676,169
data_754_features_corr_graph_subgraph252.gpickle,-0.000960611,-0.008992892,170
data_754_features_corr_graph_subgraph253.gpickle,-0.008588339,-0.025952403,171
data_754_features_corr_graph_subgraph254.gpickle,-0.018068673,-0.03042601,172
data_754_features_corr_graph_subgraph255.gpickle,-0.009635985,-0.025557596,173
data_754_features_corr_graph_subgraph256.gpickle,0.001686058,0.003366935,174
data_754_features_corr_graph_subgraph257.gpickle,0.002301815,0.010119852,175
data_754_features_corr_graph_subgraph258.gpickle,0.007535072,0.018374776,176
data_754_features_corr_graph_subgraph259.gpickle,-0.016116986,-0.034088373,177
data_754_features_corr_graph_subgraph26.gpickle,-0.005767886,-0.019970031,178
data_754_features_corr_graph_subgraph260.gpickle,0.003244951,0.003999,179
data_754_features_corr_graph_subgraph261.gpickle,-0.02990289,-0.08019062,180
data_754_features_corr_graph_subgraph262.gpickle,-0.03901305,-0.089155145,181
data_754_features_corr_graph_subgraph263.gpickle,-0.036005378,-0.082606904,182
data_754_features_corr_graph_subgraph264.gpickle,-0.015331943,-0.03051708,183
data_754_features_corr_graph_subgraph265.gpickle,-0.010909726,-0.028102089,184
data_754_features_corr_graph_subgraph266.gpickle,-0.001468257,-0.00679742,185
data_754_features_corr_graph_subgraph267.gpickle,-0.016539708,-0.016252827,186
data_754_features_corr_graph_subgraph268.gpickle,-0.018893939,-0.061665364,187
data_754_features_corr_graph_subgraph269.gpickle,-0.013892061,-0.02054388,188
data_754_features_corr_graph_subgraph27.gpickle,-0.029797653,-0.05602829,189
data_754_features_corr_graph_subgraph270.gpickle,-0.003276894,-0.015071949,190
data_754_features_corr_graph_subgraph271.gpickle,-0.007112658,-0.010935534,191
data_754_features_corr_graph_subgraph272.gpickle,0.010647749,0.033155654,192
data_754_features_corr_graph_subgraph273.gpickle,0.019488871,0.0424021,193
data_754_features_corr_graph_subgraph274.gpickle,0.017545218,0.040187225,194
data_754_features_corr_graph_subgraph275.gpickle,-0.021093415,-0.050242808,195
data_754_features_corr_graph_subgraph276.gpickle,-0.021475842,-0.019747842,196
data_754_features_corr_graph_subgraph277.gpickle,-0.010548393,-0.014021059,197
data_754_features_corr_graph_subgraph278.gpickle,-0.013988403,-0.033083346,198
data_754_features_corr_graph_subgraph279.gpickle,0.001052375,0.002936535,199
data_754_features_corr_graph_subgraph28.gpickle,-0.11799071,-0.22165477,200
data_754_features_corr_graph_subgraph280.gpickle,-0.012625572,-0.038767807,201
data_754_features_corr_graph_subgraph281.gpickle,-0.018453248,-0.056487393,202
data_754_features_corr_graph_subgraph282.gpickle,0.007772555,0.041508798,203
data_754_features_corr_graph_subgraph283.gpickle,-0.02918784,-0.063101895,204
data_754_features_corr_graph_subgraph284.gpickle,-0.004676361,-0.014530919,205
data_754_features_corr_graph_subgraph285.gpickle,-0.020063724,-0.04604107,206
data_754_features_corr_graph_subgraph286.gpickle,-0.014588019,-0.023017803,207
data_754_features_corr_graph_subgraph287.gpickle,0.004101592,0.000849428,208
data_754_features_corr_graph_subgraph288.gpickle,-0.015620727,-0.04398129,209
data_754_features_corr_graph_subgraph289.gpickle,-0.007099791,-0.017020017,210
data_754_features_corr_graph_subgraph29.gpickle,0.000214155,-0.005959641,211
data_754_features_corr_graph_subgraph290.gpickle,-0.000316354,-0.00988421,212
data_754_features_corr_graph_subgraph291.gpickle,-0.000515265,0.01848885,213
data_754_features_corr_graph_subgraph292.gpickle,-0.015322385,-0.049083192,214
data_754_features_corr_graph_subgraph293.gpickle,-0.018826323,-0.03850518,215
data_754_features_corr_graph_subgraph294.gpickle,0.014654016,0.030824916,216
data_754_features_corr_graph_subgraph295.gpickle,0.026244955,0.034625694,217
data_754_features_corr_graph_subgraph296.gpickle,-0.021621458,-0.046338882,218
data_754_features_corr_graph_subgraph297.gpickle,-0.01605605,-0.03562001,219
data_754_features_corr_graph_subgraph298.gpickle,-0.020514721,-0.022018397,220
data_754_features_corr_graph_subgraph299.gpickle,-0.007705084,-0.044635933,221
data_754_features_corr_graph_subgraph3.gpickle,0.008253836,0.03537494,222
data_754_features_corr_graph_subgraph30.gpickle,-0.036896646,-0.07708827,223
data_754_features_corr_graph_subgraph300.gpickle,-0.026557235,-0.08137499,224
data_754_features_corr_graph_subgraph301.gpickle,0.006638365,0.029003795,225
data_754_features_corr_graph_subgraph302.gpickle,-0.01329467,-0.018713344,226
data_754_features_corr_graph_subgraph303.gpickle,0.032738607,0.048361607,227
data_754_features_corr_graph_subgraph304.gpickle,0.013486926,0.007130764,228
data_754_features_corr_graph_subgraph305.gpickle,-0.010742798,-0.026338512,229
data_754_features_corr_graph_subgraph306.gpickle,-0.011643156,-0.029476754,230
data_754_features_corr_graph_subgraph307.gpickle,-0.014566444,-0.04026652,231
data_754_features_corr_graph_subgraph308.gpickle,-0.024127793,-0.05144506,232
data_754_features_corr_graph_subgraph309.gpickle,-0.055579204,-0.04318423,233
data_754_features_corr_graph_subgraph31.gpickle,0.000826535,-0.000251331,234
data_754_features_corr_graph_subgraph310.gpickle,-0.009156923,-0.033361364,235
data_754_features_corr_graph_subgraph311.gpickle,-0.020417405,-0.049211197,236
data_754_features_corr_graph_subgraph312.gpickle,-0.02134164,0.002676491,237
data_754_features_corr_graph_subgraph313.gpickle,-0.025747735,-0.04095747,238
data_754_features_corr_graph_subgraph314.gpickle,-0.009002475,-0.014128809,239
data_754_features_corr_graph_subgraph315.gpickle,0.002511521,-0.014394423,240
data_754_features_corr_graph_subgraph316.gpickle,-0.005220732,-0.013251878,241
data_754_features_corr_graph_subgraph317.gpickle,-0.014989071,-0.040395536,242
data_754_features_corr_graph_subgraph318.gpickle,-0.03680411,-0.060274433,243
data_754_features_corr_graph_subgraph319.gpickle,0.017775154,0.034532595,244
data_754_features_corr_graph_subgraph32.gpickle,-0.08880191,-0.17757438,245
data_754_features_corr_graph_subgraph320.gpickle,-0.08739181,-0.18339205,246
data_754_features_corr_graph_subgraph321.gpickle,-0.010269237,-0.019971004,247
data_754_features_corr_graph_subgraph322.gpickle,-0.021120602,-0.046848737,248
