graph_name,acc,time,macro-avg-f1-score
data_754_features_corr_graph_subgraph323.gpickle,-0.015931332,-0.037018865,249
data_754_features_corr_graph_subgraph324.gpickle,0.009100853,0.014870431,250
data_754_features_corr_graph_subgraph325.gpickle,-0.004184675,-0.02238497,251
data_754_features_corr_graph_subgraph326.gpickle,0.001733259,-0.003704183,252
data_754_features_corr_graph_subgraph327.gpickle,0.017049342,-0.004618192,253
data_754_features_corr_graph_subgraph328.gpickle,0.001522973,-0.003702497,254
data_754_features_corr_graph_subgraph329.gpickle,0.027755918,0.038811453,255
data_754_features_corr_graph_subgraph33.gpickle,-0.020136993,-0.042697817,256
data_754_features_corr_graph_subgraph330.gpickle,0.009886702,0.010043376,257
data_754_features_corr_graph_subgraph331.gpickle,-0.027691822,-0.06342935,258
data_754_features_corr_graph_subgraph332.gpickle,-0.007215313,-0.020980963,259
data_754_features_corr_graph_subgraph333.gpickle,-0.011979071,-0.026372278,260
data_754_features_corr_graph_subgraph334.gpickle,-0.008120185,-0.006115373,261
data_754_features_corr_graph_subgraph335.gpickle,-0.025562253,-0.061500933,262
data_754_features_corr_graph_subgraph336.gpickle,-0.014475104,-0.03072832,263
data_754_features_corr_graph_subgraph337.gpickle,-0.03757122,-0.09277424,264
data_754_features_corr_graph_subgraph338.gpickle,-0.007897819,-0.012844184,265
data_754_features_corr_graph_subgraph339.gpickle,-0.018985221,-0.035549495,266
data_754_features_corr_graph_subgraph34.gpickle,-0.018481936,-0.015985187,267
data_754_features_corr_graph_subgraph340.gpickle,-0.003781342,-0.032470144,268
data_754_features_corr_graph_subgraph341.gpickle,-0.010634342,-0.046334,269
data_754_features_corr_graph_subgraph342.gpickle,-4.46E-05,-0.008536352,270
data_754_features_corr_graph_subgraph343.gpickle,0.006967479,0.020361865,271
data_754_features_corr_graph_subgraph344.gpickle,-0.004769683,-0.017877406,272
data_754_features_corr_graph_subgraph345.gpickle,-0.014426243,-0.0337291,273
data_754_features_corr_graph_subgraph346.gpickle,-0.009228734,-0.03956323,274
data_754_features_corr_graph_subgraph347.gpickle,-0.005559464,-0.022866024,275
data_754_features_corr_graph_subgraph348.gpickle,-0.004427863,-0.016176224,276
data_754_features_corr_graph_subgraph349.gpickle,0.000941299,0.011377024,277
data_754_features_corr_graph_subgraph35.gpickle,-0.009909774,-0.017161714,278
data_754_features_corr_graph_subgraph350.gpickle,-0.010747585,-0.028417137,279
data_754_features_corr_graph_subgraph351.gpickle,-0.010033567,0.004425672,280
data_754_features_corr_graph_subgraph352.gpickle,-0.009201225,0.01137086,281
data_754_features_corr_graph_subgraph353.gpickle,0.02754651,0.03226847,282
data_754_features_corr_graph_subgraph354.gpickle,-0.03197774,-0.11035925,283
data_754_features_corr_graph_subgraph355.gpickle,-0.00926753,-0.024476534,284
data_754_features_corr_graph_subgraph356.gpickle,0.009710516,0.009474187,285
data_754_features_corr_graph_subgraph357.gpickle,0.003962721,0.013489217,286
data_754_features_corr_graph_subgraph358.gpickle,0.002118328,-0.001487893,287
data_754_features_corr_graph_subgraph359.gpickle,-0.019871136,-0.05036292,288
data_754_features_corr_graph_subgraph36.gpickle,-0.008311666,-0.000975402,289
data_754_features_corr_graph_subgraph360.gpickle,-0.007949052,-0.012870695,290
data_754_features_corr_graph_subgraph361.gpickle,0.012084049,0.0075921,291
data_754_features_corr_graph_subgraph362.gpickle,-0.035734396,-0.031574007,292
data_754_features_corr_graph_subgraph363.gpickle,-0.01750131,-0.047514122,293
data_754_features_corr_graph_subgraph364.gpickle,-0.015460838,-0.028530078,294
data_754_features_corr_graph_subgraph365.gpickle,0.000929855,-0.024535483,295
data_754_features_corr_graph_subgraph366.gpickle,0.024378426,0.051479384,296
data_754_features_corr_graph_subgraph367.gpickle,-0.017182231,-0.0497476,297
data_754_features_corr_graph_subgraph368.gpickle,-0.020280939,-0.038914405,298
data_754_features_corr_graph_subgraph369.gpickle,-0.031588707,-0.048925374,299
data_754_features_corr_graph_subgraph37.gpickle,0.02284938,0.046546645,300
data_754_features_corr_graph_subgraph370.gpickle,0.008103247,0.007246036,301
data_754_features_corr_graph_subgraph371.gpickle,0.000898116,-0.031493064,302
data_754_features_corr_graph_subgraph372.gpickle,-0.006414956,-0.010420287,303
data_754_features_corr_graph_subgraph373.gpickle,-0.006187304,-0.014668175,304
data_754_features_corr_graph_subgraph374.gpickle,0.024706716,0.051330555,305
data_754_features_corr_graph_subgraph375.gpickle,0.014766092,-0.007959975,306
data_754_features_corr_graph_subgraph376.gpickle,0.018831741,0.03316905,307
data_754_features_corr_graph_subgraph377.gpickle,-0.016251372,-0.032140672,308
data_754_features_corr_graph_subgraph378.gpickle,0.003186182,-0.029465564,309
data_754_features_corr_graph_subgraph379.gpickle,-0.001867398,0.009551091,310
data_754_features_corr_graph_subgraph38.gpickle,0.000713108,0.0165448,311
data_754_features_corr_graph_subgraph380.gpickle,-0.009849525,-0.026686843,312
data_754_features_corr_graph_subgraph381.gpickle,-0.004534317,-0.026600027,313
data_754_features_corr_graph_subgraph382.gpickle,-0.022939047,-0.07166158,314
data_754_features_corr_graph_subgraph383.gpickle,0.007570423,0.017412748,315
data_754_features_corr_graph_subgraph384.gpickle,0.017324418,0.026733646,316
data_754_features_corr_graph_subgraph385.gpickle,-0.010029677,-0.029045152,317
data_754_features_corr_graph_subgraph386.gpickle,0.013893311,0.020095322,318
data_754_features_corr_graph_subgraph387.gpickle,-0.005714899,-0.01523997,319
data_754_features_corr_graph_subgraph388.gpickle,-0.013324697,-0.018674739,320
data_754_features_corr_graph_subgraph389.gpickle,-0.013761824,-0.0413502,321
data_754_features_corr_graph_subgraph39.gpickle,-0.021096684,-0.049199063,322
data_754_features_corr_graph_subgraph390.gpickle,0.02911193,0.053933807,323
data_754_features_corr_graph_subgraph391.gpickle,-0.039294872,-0.09153922,324
data_754_features_corr_graph_subgraph392.gpickle,0.010533423,0.018239984,325
data_754_features_corr_graph_subgraph393.gpickle,0.011624392,0.025712382,326
data_754_features_corr_graph_subgraph394.gpickle,0.008244789,0.01752316,327
data_754_features_corr_graph_subgraph395.gpickle,0.023247777,0.030532168,328
data_754_features_corr_graph_subgraph396.gpickle,-0.010759767,-0.028590197,329
data_754_features_corr_graph_subgraph397.gpickle,-0.006757496,-0.025455106,330
data_754_features_corr_graph_subgraph398.gpickle,-0.008531209,-0.008584976,331
data_754_features_corr_graph_subgraph399.gpickle,-0.007132739,-0.017807845,332
data_754_features_corr_graph_subgraph4.gpickle,0.027877327,0.04570765,333
data_754_features_corr_graph_subgraph40.gpickle,-0.032048967,-0.059607815,334
data_754_features_corr_graph_subgraph400.gpickle,-0.013883998,-0.037116975,335
data_754_features_corr_graph_subgraph401.gpickle,-0.005733797,-0.029602759,336
data_754_features_corr_graph_subgraph402.gpickle,-0.017542673,-0.049485013,337
data_754_features_corr_graph_subgraph403.gpickle,0.028723445,0.061909087,338
data_754_features_corr_graph_subgraph404.gpickle,-0.001393598,-0.006163781,339
data_754_features_corr_graph_subgraph405.gpickle,-0.004878459,-0.019109713,340
data_754_features_corr_graph_subgraph406.gpickle,-0.011722305,-0.036650937,341
data_754_features_corr_graph_subgraph407.gpickle,-0.005168994,-0.007696225,342
data_754_features_corr_graph_subgraph408.gpickle,-0.014017709,-0.03237511,343
data_754_features_corr_graph_subgraph409.gpickle,-0.003988206,-0.013156232,344
data_754_features_corr_graph_subgraph41.gpickle,-0.011715933,0.010094451,345
data_754_features_corr_graph_subgraph410.gpickle,0.003488001,0.02544205,346
data_754_features_corr_graph_subgraph411.gpickle,-0.006821811,-0.01613209,347
data_754_features_corr_graph_subgraph412.gpickle,-0.009566465,-0.004965416,348
data_754_features_corr_graph_subgraph413.gpickle,-0.001509098,-0.021415602,349
data_754_features_corr_graph_subgraph414.gpickle,-0.003965787,-0.026151149,350
data_754_features_corr_graph_subgraph415.gpickle,0.015911669,0.022356706,351
data_754_features_corr_graph_subgraph416.gpickle,-0.009570206,-0.0348112,352
data_754_features_corr_graph_subgraph417.gpickle,0.002110824,0.009167633,353
data_754_features_corr_graph_subgraph418.gpickle,0.006182073,0.014749024,354
data_754_features_corr_graph_subgraph419.gpickle,0.006200972,0.008333385,355
data_754_features_corr_graph_subgraph42.gpickle,-0.01031192,-0.028462555,356
data_754_features_corr_graph_subgraph420.gpickle,0.008183621,0.03461502,357
data_754_features_corr_graph_subgraph421.gpickle,0.005547576,-0.011180211,358
data_754_features_corr_graph_subgraph422.gpickle,-0.004669342,-0.021069922,359
data_754_features_corr_graph_subgraph423.gpickle,0.018278817,0.05248272,360
data_754_features_corr_graph_subgraph424.gpickle,-0.012989224,-0.03179869,361
data_754_features_corr_graph_subgraph425.gpickle,0.011169205,0.012945764,362
data_754_features_corr_graph_subgraph426.gpickle,-0.007807035,-0.012161024,363
data_754_features_corr_graph_subgraph427.gpickle,-0.003510516,-0.019761128,364
data_754_features_corr_graph_subgraph428.gpickle,0.006543096,-0.013254353,365
data_754_features_corr_graph_subgraph429.gpickle,-0.021822544,-0.042881902,366
data_754_features_corr_graph_subgraph43.gpickle,0.004838469,0.013972411,367
data_754_features_corr_graph_subgraph430.gpickle,-0.01686484,-0.045557495,368
data_754_features_corr_graph_subgraph431.gpickle,9.52E-06,0.014471743,369
data_754_features_corr_graph_subgraph432.gpickle,0.003212691,-0.003795467,370
data_754_features_corr_graph_subgraph433.gpickle,0.013811043,0.037658572,371
data_754_features_corr_graph_subgraph434.gpickle,0.019782271,0.022285342,372
data_754_features_corr_graph_subgraph435.gpickle,-0.003636451,-0.002317002,373
data_754_features_corr_graph_subgraph436.gpickle,-0.014591889,-0.039516766,374
data_754_features_corr_graph_subgraph437.gpickle,-0.048802435,-0.08626867,375
data_754_features_corr_graph_subgraph438.gpickle,-0.007856798,-0.01995445,376
data_754_features_corr_graph_subgraph439.gpickle,-0.006385348,-0.008718925,377
data_754_features_corr_graph_subgraph44.gpickle,-0.008119722,-0.025567356,378
data_754_features_corr_graph_subgraph440.gpickle,-0.014646954,-0.021367349,379
data_754_features_corr_graph_subgraph441.gpickle,-0.016217373,-0.029374598,380
data_754_features_corr_graph_subgraph442.gpickle,0.01866213,0.009267111,381
data_754_features_corr_graph_subgraph443.gpickle,-0.019119902,-0.045503903,382
data_754_features_corr_graph_subgraph444.gpickle,-0.002782404,-0.018521225,383
data_754_features_corr_graph_subgraph445.gpickle,0.001093307,0.015921153,384
data_754_features_corr_graph_subgraph446.gpickle,-0.006970463,-0.015656795,385
data_754_features_corr_graph_subgraph447.gpickle,0.011676545,0.02022605,386
data_754_features_corr_graph_subgraph448.gpickle,0.001774231,-0.006532366,387
data_754_features_corr_graph_subgraph449.gpickle,-0.029975865,-0.09079209,388
data_754_features_corr_graph_subgraph45.gpickle,-0.021123419,-0.048920568,389
data_754_features_corr_graph_subgraph450.gpickle,0.002411681,-0.01339331,390
data_754_features_corr_graph_subgraph451.gpickle,-0.023642564,-0.057422657,391
data_754_features_corr_graph_subgraph452.gpickle,0.000586708,0.002515338,392
data_754_features_corr_graph_subgraph453.gpickle,-0.019026345,-0.03634361,393
data_754_features_corr_graph_subgraph454.gpickle,0.007451629,0.008805247,394
data_754_features_corr_graph_subgraph455.gpickle,-0.003219755,-0.015002576,395
data_754_features_corr_graph_subgraph456.gpickle,-0.007713379,-0.016948437,396
data_754_features_corr_graph_subgraph457.gpickle,0.003891725,-0.008469382,397
data_754_features_corr_graph_subgraph458.gpickle,-0.019715954,-0.056769047,398
data_754_features_corr_graph_subgraph459.gpickle,-0.018868469,-0.055401467,399
data_754_features_corr_graph_subgraph46.gpickle,-0.016292155,-0.054326467,400
data_754_features_corr_graph_subgraph460.gpickle,0.003794653,0.012556259,401
data_754_features_corr_graph_subgraph461.gpickle,-0.002262318,-0.012165139,402
data_754_features_corr_graph_subgraph462.gpickle,-0.003244998,-0.02087898,403
data_754_features_corr_graph_subgraph463.gpickle,-0.021554848,-0.051515106,404
data_754_features_corr_graph_subgraph464.gpickle,-0.001758914,-0.003982135,405
data_754_features_corr_graph_subgraph465.gpickle,-0.008185222,-0.017742671,406
data_754_features_corr_graph_subgraph466.gpickle,0.010276547,0.026852822,407
data_754_features_corr_graph_subgraph467.gpickle,0.012986578,0.02261411,408
data_754_features_corr_graph_subgraph468.gpickle,-0.01176222,-0.02514916,409
data_754_features_corr_graph_subgraph469.gpickle,0.009940072,0.00705998,410
data_754_features_corr_graph_subgraph47.gpickle,0.0300418,0.051808916,411
data_754_features_corr_graph_subgraph470.gpickle,0.015825324,0.04182543,412
data_754_features_corr_graph_subgraph471.gpickle,-0.014063989,-0.019342069,413
data_754_features_corr_graph_subgraph472.gpickle,0.004653171,-0.013759417,414
data_754_features_corr_graph_subgraph473.gpickle,-0.036845587,-0.07525504,415
data_754_features_corr_graph_subgraph474.gpickle,-0.019427493,-0.010203688,416
data_754_features_corr_graph_subgraph475.gpickle,-0.02168808,-0.045860615,417
data_754_features_corr_graph_subgraph476.gpickle,-0.007049202,-0.013993826,418
data_754_features_corr_graph_subgraph477.gpickle,-0.002487276,-0.01154452,419
data_754_features_corr_graph_subgraph478.gpickle,0.015801543,0.033876736,420
data_754_features_corr_graph_subgraph479.gpickle,0.01176678,0.023067037,421
data_754_features_corr_graph_subgraph48.gpickle,-0.06872252,-0.13825603,422
data_754_features_corr_graph_subgraph480.gpickle,-0.001203212,-0.003868417,423
data_754_features_corr_graph_subgraph481.gpickle,-0.005398385,-0.034978345,424
data_754_features_corr_graph_subgraph482.gpickle,0.009978654,0.005057884,425
data_754_features_corr_graph_subgraph483.gpickle,0.014602148,0.02273569,426
data_754_features_corr_graph_subgraph484.gpickle,-0.019103725,-0.053729795,427
data_754_features_corr_graph_subgraph485.gpickle,-0.012348428,-0.036272343,428
data_754_features_corr_graph_subgraph486.gpickle,-0.002934325,0.005600744,429
data_754_features_corr_graph_subgraph487.gpickle,-0.012067666,-0.019580256,430
data_754_features_corr_graph_subgraph488.gpickle,-0.03349264,-0.066776805,431
data_754_features_corr_graph_subgraph489.gpickle,0.006743114,0.02502215,432
data_754_features_corr_graph_subgraph49.gpickle,-0.18035285,-0.23243749,433
data_754_features_corr_graph_subgraph490.gpickle,0.020362264,0.03443522,434
data_754_features_corr_graph_subgraph491.gpickle,0.0259725,0.047786314,435
data_754_features_corr_graph_subgraph492.gpickle,-0.009086189,-0.025678802,436
data_754_features_corr_graph_subgraph493.gpickle,-0.027433766,-0.038112387,437
data_754_features_corr_graph_subgraph494.gpickle,0.0094074,0.038349703,438
data_754_features_corr_graph_subgraph495.gpickle,0.02202808,0.03555583,439
data_754_features_corr_graph_subgraph496.gpickle,6.07E-05,0.003966678,440
data_754_features_corr_graph_subgraph497.gpickle,-0.015513648,-0.035383746,441
data_754_features_corr_graph_subgraph498.gpickle,0.012631998,0.036062054,442
data_754_features_corr_graph_subgraph499.gpickle,-0.00107055,-0.015894327,443
data_754_features_corr_graph_subgraph5.gpickle,0.043485537,0.09550589,444
data_754_features_corr_graph_subgraph50.gpickle,-0.04952535,-0.11010652,445
data_754_features_corr_graph_subgraph500.gpickle,0.002979424,-0.000870241,446
data_754_features_corr_graph_subgraph51.gpickle,-0.034631986,-0.1055697,447
data_754_features_corr_graph_subgraph52.gpickle,-0.011866608,-0.020402797,448
data_754_features_corr_graph_subgraph53.gpickle,-0.006988442,-0.019524967,449
data_754_features_corr_graph_subgraph54.gpickle,-0.032185987,-0.09995285,450
data_754_features_corr_graph_subgraph55.gpickle,-0.021169245,-0.05002413,451
data_754_features_corr_graph_subgraph56.gpickle,0.006781401,0.035504986,452
data_754_features_corr_graph_subgraph57.gpickle,0.003111949,0.052547865,453
data_754_features_corr_graph_subgraph58.gpickle,-0.026589103,-0.057972632,454
data_754_features_corr_graph_subgraph59.gpickle,-0.001449677,-0.001535101,455
data_754_features_corr_graph_subgraph6.gpickle,-0.01664167,-0.028757244,456
data_754_features_corr_graph_subgraph60.gpickle,-0.08803042,-0.1177444,457
data_754_features_corr_graph_subgraph61.gpickle,-0.016210636,-0.038780533,458
data_754_features_corr_graph_subgraph62.gpickle,0.00404983,0.004084176,459
data_754_features_corr_graph_subgraph63.gpickle,-0.001572959,-0.024323037,460
data_754_features_corr_graph_subgraph64.gpickle,0.013666344,0.03364476,461
data_754_features_corr_graph_subgraph65.gpickle,-0.024471689,-0.04888145,462
data_754_features_corr_graph_subgraph66.gpickle,-0.017207164,-0.041274965,463
data_754_features_corr_graph_subgraph67.gpickle,0.021259557,0.052990794,464
data_754_features_corr_graph_subgraph68.gpickle,-0.012572532,-0.031135907,465
data_754_features_corr_graph_subgraph69.gpickle,-0.00150379,-0.023783205,466
data_754_features_corr_graph_subgraph7.gpickle,-0.018470408,-0.05506392,467
data_754_features_corr_graph_subgraph70.gpickle,0.014456806,0.034333125,468
data_754_features_corr_graph_subgraph71.gpickle,-0.027491186,-0.058023114,469
data_754_features_corr_graph_subgraph72.gpickle,-0.001824415,-0.014040353,470
data_754_features_corr_graph_subgraph73.gpickle,-0.00593072,-0.020681066,471
data_754_features_corr_graph_subgraph74.gpickle,-0.023544673,-0.051574565,472
data_754_features_corr_graph_subgraph75.gpickle,0.018283399,0.03143792,473
data_754_features_corr_graph_subgraph76.gpickle,0.008990969,0.023155292,474
data_754_features_corr_graph_subgraph77.gpickle,-0.020827413,-0.021314153,475
data_754_features_corr_graph_subgraph78.gpickle,-0.05929057,-0.11682492,476
data_754_features_corr_graph_subgraph79.gpickle,-0.023345059,-0.050016895,477
data_754_features_corr_graph_subgraph8.gpickle,-0.019430641,-0.052265447,478
data_754_features_corr_graph_subgraph80.gpickle,-0.010073641,-0.033372853,479
data_754_features_corr_graph_subgraph81.gpickle,-0.008416295,-0.014701185,480
data_754_features_corr_graph_subgraph82.gpickle,-0.018529167,-0.021879394,481
data_754_features_corr_graph_subgraph83.gpickle,-0.004620476,-0.03525413,482
data_754_features_corr_graph_subgraph84.gpickle,-0.009834311,-0.012549061,483
data_754_features_corr_graph_subgraph85.gpickle,0.004199724,0.007720199,484
data_754_features_corr_graph_subgraph86.gpickle,0.022883251,0.052099813,485
data_754_features_corr_graph_subgraph87.gpickle,0.022193095,0.04371862,486
data_754_features_corr_graph_subgraph88.gpickle,-0.017872771,-0.040344715,487
data_754_features_corr_graph_subgraph89.gpickle,-0.043624498,-0.11274748,488
data_754_features_corr_graph_subgraph9.gpickle,-0.12651032,-0.2557133,489
data_754_features_corr_graph_subgraph90.gpickle,-0.004917002,-0.010549174,490
data_754_features_corr_graph_subgraph91.gpickle,-0.018569844,-0.041226916,491
data_754_features_corr_graph_subgraph92.gpickle,-0.00152389,-0.014636152,492
data_754_features_corr_graph_subgraph93.gpickle,-0.011128067,-0.036793478,493
data_754_features_corr_graph_subgraph94.gpickle,-0.006847893,-0.02029216,494
data_754_features_corr_graph_subgraph95.gpickle,-0.011200426,-0.0199108,495
data_754_features_corr_graph_subgraph96.gpickle,0.031062948,0.065174595,496
data_754_features_corr_graph_subgraph97.gpickle,-0.022534372,-0.029810216,497
data_754_features_corr_graph_subgraph98.gpickle,-0.026326744,-0.05368205,498
data_754_features_corr_graph_subgraph99.gpickle,-0.023205124,-0.08257464,499
