graph_name,acc,time
data_563_features_corr_graph_subgraph1.gpickle,0.9247506799637353,0.7617408000000978
data_563_features_corr_graph_subgraph10.gpickle,0.9528558476881233,0.7788862000002155
data_563_features_corr_graph_subgraph100.gpickle,0.9374433363553943,1.3713548000000628
data_563_features_corr_graph_subgraph11.gpickle,0.8912058023572076,0.7456071999999949
data_563_features_corr_graph_subgraph12.gpickle,0.9392565729827742,0.7848238000001402
data_563_features_corr_graph_subgraph13.gpickle,0.9338168631006346,0.7856259000000136
data_563_features_corr_graph_subgraph14.gpickle,0.8757932910244787,0.8874661999998352
data_563_features_corr_graph_subgraph15.gpickle,0.9356300997280145,0.7501096000000871
data_563_features_corr_graph_subgraph16.gpickle,0.9256572982774252,0.7336841999999706
data_563_features_corr_graph_subgraph17.gpickle,0.9102447869446962,0.828581000000213
data_563_features_corr_graph_subgraph18.gpickle,0.8757932910244787,1.005080999999791
data_563_features_corr_graph_subgraph19.gpickle,0.9437896645512239,0.7572150999999394
data_563_features_corr_graph_subgraph2.gpickle,0.9193109700815957,0.7362118999999439
data_563_features_corr_graph_subgraph20.gpickle,0.9392565729827742,0.8129546000000119
data_563_features_corr_graph_subgraph21.gpickle,0.928377153218495,0.8575457000001734
data_563_features_corr_graph_subgraph22.gpickle,0.9374433363553943,0.9426456000001053
data_563_features_corr_graph_subgraph23.gpickle,0.9374433363553943,0.7883719999999812
data_563_features_corr_graph_subgraph24.gpickle,0.9437896645512239,0.9290621000000101
data_563_features_corr_graph_subgraph25.gpickle,0.9510426110607434,0.7876108000000386
data_563_features_corr_graph_subgraph26.gpickle,0.9374433363553943,0.8624684999999772
data_563_features_corr_graph_subgraph27.gpickle,0.9338168631006346,0.9729459999998653
data_563_features_corr_graph_subgraph28.gpickle,0.929283771532185,0.8202928999999131
data_563_features_corr_graph_subgraph29.gpickle,0.8893925657298277,1.0206544000002395
data_563_features_corr_graph_subgraph3.gpickle,0.9383499546690843,0.6993422999998984
data_563_features_corr_graph_subgraph30.gpickle,0.9437896645512239,0.8867771000000175
data_563_features_corr_graph_subgraph31.gpickle,0.9356300997280145,0.9706737999999859
data_563_features_corr_graph_subgraph32.gpickle,0.9301903898458749,0.99181389999967
data_563_features_corr_graph_subgraph33.gpickle,0.9446962828649139,0.7616064000003462
data_563_features_corr_graph_subgraph34.gpickle,0.9347234814143246,0.8351017999998476
data_563_features_corr_graph_subgraph35.gpickle,0.9410698096101541,0.8537089999999807
data_563_features_corr_graph_subgraph36.gpickle,0.8467815049864007,1.0422968000002584
data_563_features_corr_graph_subgraph37.gpickle,0.9437896645512239,0.8750652999997328
data_563_features_corr_graph_subgraph38.gpickle,0.9446962828649139,0.7938917000001311
data_563_features_corr_graph_subgraph39.gpickle,0.9410698096101541,1.0864473000001453
data_563_features_corr_graph_subgraph4.gpickle,0.9401631912964642,0.7318975999996837
data_563_features_corr_graph_subgraph40.gpickle,0.9075249320036265,0.9612264000002142
data_563_features_corr_graph_subgraph41.gpickle,0.9392565729827742,0.9369647999997142
data_563_features_corr_graph_subgraph42.gpickle,0.957388939256573,0.9443203999999241
data_563_features_corr_graph_subgraph43.gpickle,0.8893925657298277,1.1986707000000933
data_563_features_corr_graph_subgraph44.gpickle,0.9492293744333635,1.1448281999996652
data_563_features_corr_graph_subgraph45.gpickle,0.9410698096101541,1.0127806000000419
data_563_features_corr_graph_subgraph46.gpickle,0.9410698096101541,1.0201474000000417
data_563_features_corr_graph_subgraph47.gpickle,0.9465095194922938,1.0463701999997284
data_563_features_corr_graph_subgraph48.gpickle,0.9184043517679057,1.0793150999998034
data_563_features_corr_graph_subgraph49.gpickle,0.9446962828649139,1.2141793999999209
data_563_features_corr_graph_subgraph5.gpickle,0.9510426110607434,0.8174997999999505
data_563_features_corr_graph_subgraph50.gpickle,0.9528558476881233,1.0391299000002618
data_563_features_corr_graph_subgraph51.gpickle,0.9474161378059837,1.0803003999999419
data_563_features_corr_graph_subgraph52.gpickle,0.9537624660018132,0.9418099999998049
data_563_features_corr_graph_subgraph53.gpickle,0.8041704442429737,1.4961661999996068
data_563_features_corr_graph_subgraph54.gpickle,0.9510426110607434,0.9155115999997179
data_563_features_corr_graph_subgraph55.gpickle,0.9437896645512239,1.072846899999604
data_563_features_corr_graph_subgraph56.gpickle,0.9492293744333635,1.1154007999998612
data_563_features_corr_graph_subgraph57.gpickle,0.9456029011786038,1.1749668000002202
data_563_features_corr_graph_subgraph58.gpickle,0.9057116953762466,1.076290699999845
data_563_features_corr_graph_subgraph59.gpickle,0.9338168631006346,1.056493799999771
data_563_features_corr_graph_subgraph6.gpickle,0.9084315503173164,0.7298743999999715
data_563_features_corr_graph_subgraph60.gpickle,0.9446962828649139,0.919194300000072
data_563_features_corr_graph_subgraph61.gpickle,0.9392565729827742,1.0420114999997168
data_563_features_corr_graph_subgraph62.gpickle,0.85675430643699,1.3197697000000517
data_563_features_corr_graph_subgraph63.gpickle,0.9437896645512239,1.567895000000135
data_563_features_corr_graph_subgraph64.gpickle,0.9410698096101541,1.1651780000001963
data_563_features_corr_graph_subgraph65.gpickle,0.9510426110607434,1.107646900000418
data_563_features_corr_graph_subgraph66.gpickle,0.9401631912964642,0.9969821999998203
data_563_features_corr_graph_subgraph67.gpickle,0.9437896645512239,1.1673750999998447
data_563_features_corr_graph_subgraph68.gpickle,0.9483227561196736,1.146304599999894
data_563_features_corr_graph_subgraph69.gpickle,0.9102447869446962,1.2526348000001235
data_563_features_corr_graph_subgraph7.gpickle,0.9265639165911151,0.911845699999958
data_563_features_corr_graph_subgraph70.gpickle,0.942883046237534,1.1627978000001349
data_563_features_corr_graph_subgraph71.gpickle,0.9474161378059837,1.1399870000000192
data_563_features_corr_graph_subgraph72.gpickle,0.9537624660018132,1.2909205999999358
data_563_features_corr_graph_subgraph73.gpickle,0.9492293744333635,1.2858272999997098
data_563_features_corr_graph_subgraph74.gpickle,0.9392565729827742,1.236776700000064
data_563_features_corr_graph_subgraph75.gpickle,0.9329102447869447,1.0256101999998464
data_563_features_corr_graph_subgraph76.gpickle,0.8912058023572076,1.569656500000292
data_563_features_corr_graph_subgraph77.gpickle,0.9419764279238441,1.2339688000001843
data_563_features_corr_graph_subgraph78.gpickle,0.9111514052583862,1.176885399999719
data_563_features_corr_graph_subgraph79.gpickle,0.9265639165911151,1.2299631999999292
data_563_features_corr_graph_subgraph8.gpickle,0.9220308250226654,0.7937587000001258
data_563_features_corr_graph_subgraph80.gpickle,0.9401631912964642,1.2198355999998967
data_563_features_corr_graph_subgraph81.gpickle,0.942883046237534,1.2132231000000502
data_563_features_corr_graph_subgraph82.gpickle,0.9501359927470535,1.1888113999998495
data_563_features_corr_graph_subgraph83.gpickle,0.9310970081595649,1.3397239999999329
data_563_features_corr_graph_subgraph84.gpickle,0.9446962828649139,1.2199968999998418
data_563_features_corr_graph_subgraph85.gpickle,0.9537624660018132,1.1139612000001762
data_563_features_corr_graph_subgraph86.gpickle,0.9401631912964642,1.3431798999999955
data_563_features_corr_graph_subgraph87.gpickle,0.9519492293744334,1.2573179000000891
data_563_features_corr_graph_subgraph88.gpickle,0.956482320942883,1.1927666999999929
data_563_features_corr_graph_subgraph89.gpickle,0.9347234814143246,1.2514649999998255
data_563_features_corr_graph_subgraph9.gpickle,0.8712601994560291,0.828907000000072
data_563_features_corr_graph_subgraph90.gpickle,0.9356300997280145,1.4777704000002814
data_563_features_corr_graph_subgraph91.gpickle,0.9329102447869447,1.4387517999998636
data_563_features_corr_graph_subgraph92.gpickle,0.9374433363553943,1.2696843999997327
data_563_features_corr_graph_subgraph93.gpickle,0.9601087941976428,1.1709778000004007
data_563_features_corr_graph_subgraph94.gpickle,0.9465095194922938,1.4384064999999282
data_563_features_corr_graph_subgraph95.gpickle,0.9510426110607434,1.3683993999998165
data_563_features_corr_graph_subgraph96.gpickle,0.9501359927470535,1.3166641000002528
data_563_features_corr_graph_subgraph97.gpickle,0.9320036264732547,1.3175932999997713
data_563_features_corr_graph_subgraph98.gpickle,0.9537624660018132,1.2649019999998927
data_563_features_corr_graph_subgraph99.gpickle,0.9446962828649139,1.4026574999998047
data_563_features_corr_graph_subgraph_clique1.gpickle,0.4496826835902085,0.11214969999991808
data_563_features_corr_graph_subgraph_clique10.gpickle,0.5176790571169537,0.17892229999961273
data_563_features_corr_graph_subgraph_clique100.gpickle,0.900271985494107,0.1778908000001138
data_563_features_corr_graph_subgraph_clique101.gpickle,0.8975521305530372,0.2193878000002769
data_563_features_corr_graph_subgraph_clique102.gpickle,0.8948322756119673,0.19789229999969393
data_563_features_corr_graph_subgraph_clique103.gpickle,0.8884859474161378,0.18358989999978803
data_563_features_corr_graph_subgraph_clique104.gpickle,0.9057116953762466,0.1637844000001678
data_563_features_corr_graph_subgraph_clique105.gpickle,0.899365367180417,0.16305979999970077
data_563_features_corr_graph_subgraph_clique106.gpickle,0.8930190389845875,0.19816399999990608
data_563_features_corr_graph_subgraph_clique107.gpickle,0.8966455122393472,0.2000766000001022
data_563_features_corr_graph_subgraph_clique108.gpickle,0.899365367180417,0.18943169999965903
data_563_features_corr_graph_subgraph_clique109.gpickle,0.8839528558476881,0.202205099999901
data_563_features_corr_graph_subgraph_clique11.gpickle,0.6935630099728014,0.2300145999997767
data_563_features_corr_graph_subgraph_clique110.gpickle,0.900271985494107,0.1726622999999563
data_563_features_corr_graph_subgraph_clique111.gpickle,0.900271985494107,0.16545129999985875
data_563_features_corr_graph_subgraph_clique112.gpickle,0.8966455122393472,0.22929320000002917
data_563_features_corr_graph_subgraph_clique113.gpickle,0.8966455122393472,0.1998660000003838
data_563_features_corr_graph_subgraph_clique114.gpickle,0.8250226654578422,0.24483740000005128
data_563_features_corr_graph_subgraph_clique115.gpickle,0.899365367180417,0.14508800000021438
data_563_features_corr_graph_subgraph_clique116.gpickle,0.8386219401631912,0.18832389999988663
data_563_features_corr_graph_subgraph_clique117.gpickle,0.9029918404351768,0.150375200000326
data_563_features_corr_graph_subgraph_clique118.gpickle,0.898458748866727,0.15152020000004995
data_563_features_corr_graph_subgraph_clique119.gpickle,0.8893925657298277,0.15018719999989116
data_563_features_corr_graph_subgraph_clique12.gpickle,0.6971894832275612,0.2489408999999796
data_563_features_corr_graph_subgraph_clique120.gpickle,0.899365367180417,0.16209389999994528
data_563_features_corr_graph_subgraph_clique121.gpickle,0.898458748866727,0.15038510000022143
data_563_features_corr_graph_subgraph_clique122.gpickle,0.8522212148685403,0.19232160000001386
data_563_features_corr_graph_subgraph_clique123.gpickle,0.844061650045331,0.17909759999974995
data_563_features_corr_graph_subgraph_clique124.gpickle,0.899365367180417,0.15284759999985909
data_563_features_corr_graph_subgraph_clique125.gpickle,0.9075249320036265,0.15125450000005003
data_563_features_corr_graph_subgraph_clique126.gpickle,0.8939256572982774,0.15303599999970174
data_563_features_corr_graph_subgraph_clique127.gpickle,0.8803263825929284,0.1558884000000944
data_563_features_corr_graph_subgraph_clique128.gpickle,0.8966455122393472,0.14431269999977303
data_563_features_corr_graph_subgraph_clique129.gpickle,0.8540344514959202,0.17851239999981772
data_563_features_corr_graph_subgraph_clique13.gpickle,0.7225747960108794,0.2365685999998277
data_563_features_corr_graph_subgraph_clique130.gpickle,0.8957388939256573,0.16085210000028383
data_563_features_corr_graph_subgraph_clique131.gpickle,0.8939256572982774,0.1560058999998546
data_563_features_corr_graph_subgraph_clique132.gpickle,0.8848594741613781,0.19334570000000895
data_563_features_corr_graph_subgraph_clique133.gpickle,0.9020852221214869,0.2278571000001648
data_563_features_corr_graph_subgraph_clique134.gpickle,0.9066183136899365,0.20185320000018692
data_563_features_corr_graph_subgraph_clique135.gpickle,0.8912058023572076,0.17277469999999084
data_563_features_corr_graph_subgraph_clique136.gpickle,0.8957388939256573,0.17789429999993445
data_563_features_corr_graph_subgraph_clique137.gpickle,0.915684496826836,0.16636020000032659
data_563_features_corr_graph_subgraph_clique138.gpickle,0.8893925657298277,0.17661600000019462
data_563_features_corr_graph_subgraph_clique139.gpickle,0.9011786038077969,0.1881532000002153
data_563_features_corr_graph_subgraph_clique14.gpickle,0.6971894832275612,0.2730373999997937
data_563_features_corr_graph_subgraph_clique140.gpickle,0.9066183136899365,0.21085990000028687
data_563_features_corr_graph_subgraph_clique141.gpickle,0.8875793291024479,0.1818052000003263
data_563_features_corr_graph_subgraph_clique142.gpickle,0.9029918404351768,0.16525449999971897
data_563_features_corr_graph_subgraph_clique143.gpickle,0.8495013599274706,0.17174569999997402
data_563_features_corr_graph_subgraph_clique144.gpickle,0.9020852221214869,0.16137709999975414
data_563_features_corr_graph_subgraph_clique145.gpickle,0.8902991840435177,0.14871210000001156
data_563_features_corr_graph_subgraph_clique146.gpickle,0.9057116953762466,0.18260309999959645
data_563_features_corr_graph_subgraph_clique147.gpickle,0.9220308250226654,0.19882110000025932
data_563_features_corr_graph_subgraph_clique148.gpickle,0.9220308250226654,0.19510959999979605
data_563_features_corr_graph_subgraph_clique149.gpickle,0.9102447869446962,0.17432860000008077
data_563_features_corr_graph_subgraph_clique15.gpickle,0.6935630099728014,0.27569180000000415
data_563_features_corr_graph_subgraph_clique150.gpickle,0.9093381686310064,0.19010660000003554
data_563_features_corr_graph_subgraph_clique151.gpickle,0.9048050770625566,0.17713970000022528
data_563_features_corr_graph_subgraph_clique152.gpickle,0.8893925657298277,0.17643829999997251
data_563_features_corr_graph_subgraph_clique153.gpickle,0.9138712601994561,0.17498939999995855
data_563_features_corr_graph_subgraph_clique154.gpickle,0.899365367180417,0.16860670000005484
data_563_features_corr_graph_subgraph_clique155.gpickle,0.7951042611060744,0.17095240000026024
data_563_features_corr_graph_subgraph_clique156.gpickle,0.8476881233000907,0.17841299999963667
data_563_features_corr_graph_subgraph_clique157.gpickle,0.7969174977334542,0.17764949999991586
data_563_features_corr_graph_subgraph_clique158.gpickle,0.8422484134179511,0.18183640000006562
data_563_features_corr_graph_subgraph_clique159.gpickle,0.8975521305530372,0.12991049999982351
data_563_features_corr_graph_subgraph_clique16.gpickle,0.6980961015412511,0.24414060000026439
data_563_features_corr_graph_subgraph_clique160.gpickle,0.9029918404351768,0.1428592000002027
data_563_features_corr_graph_subgraph_clique161.gpickle,0.9075249320036265,0.19262710000020888
data_563_features_corr_graph_subgraph_clique162.gpickle,0.9093381686310064,0.2341604000002917
data_563_features_corr_graph_subgraph_clique163.gpickle,0.9057116953762466,0.21556920000011814
data_563_features_corr_graph_subgraph_clique164.gpickle,0.9111514052583862,0.18178779999971084
data_563_features_corr_graph_subgraph_clique165.gpickle,0.9129646418857661,0.17545549999977084
data_563_features_corr_graph_subgraph_clique166.gpickle,0.9084315503173164,0.16879070000004504
data_563_features_corr_graph_subgraph_clique167.gpickle,0.8902991840435177,0.19446090000019467
data_563_features_corr_graph_subgraph_clique168.gpickle,0.8939256572982774,0.2002173999999286
data_563_features_corr_graph_subgraph_clique169.gpickle,0.899365367180417,0.18968549999999595
data_563_features_corr_graph_subgraph_clique17.gpickle,0.6763372620126926,0.21221959999957107
data_563_features_corr_graph_subgraph_clique170.gpickle,0.8930190389845875,0.1779292000001078
data_563_features_corr_graph_subgraph_clique171.gpickle,0.9029918404351768,0.18186389999982566
data_563_features_corr_graph_subgraph_clique172.gpickle,0.9011786038077969,0.16263670000034836
data_563_features_corr_graph_subgraph_clique173.gpickle,0.9102447869446962,0.23917039999969347
data_563_features_corr_graph_subgraph_clique174.gpickle,0.9111514052583862,0.2288805999996839
data_563_features_corr_graph_subgraph_clique175.gpickle,0.8966455122393472,0.17768930000011096
data_563_features_corr_graph_subgraph_clique176.gpickle,0.8975521305530372,0.18749249999973472
data_563_features_corr_graph_subgraph_clique177.gpickle,0.900271985494107,0.19700160000002143
data_563_features_corr_graph_subgraph_clique178.gpickle,0.8948322756119673,0.2035359999999855
data_563_features_corr_graph_subgraph_clique179.gpickle,0.8893925657298277,0.17705320000004576
data_563_features_corr_graph_subgraph_clique18.gpickle,0.6654578422484134,0.22274500000003172
data_563_features_corr_graph_subgraph_clique180.gpickle,0.8912058023572076,0.18681610000021465
data_563_features_corr_graph_subgraph_clique181.gpickle,0.9129646418857661,0.23447489999989557
data_563_features_corr_graph_subgraph_clique182.gpickle,0.8966455122393472,0.1973653000000013
data_563_features_corr_graph_subgraph_clique183.gpickle,0.8123300090661831,0.30099299999983486
data_563_features_corr_graph_subgraph_clique184.gpickle,0.8485947416137806,0.20340570000007574
data_563_features_corr_graph_subgraph_clique185.gpickle,0.9084315503173164,0.15954469999996945
data_563_features_corr_graph_subgraph_clique186.gpickle,0.9020852221214869,0.1491489999998521
data_563_features_corr_graph_subgraph_clique187.gpickle,0.543064369900272,0.1585303999995631
data_563_features_corr_graph_subgraph_clique188.gpickle,0.543064369900272,0.181586299999708
data_563_features_corr_graph_subgraph_clique189.gpickle,0.5249320036264733,0.16308650000019043
data_563_features_corr_graph_subgraph_clique19.gpickle,0.6736174070716229,0.2120983999998316
data_563_features_corr_graph_subgraph_clique190.gpickle,0.45602901178603805,0.1583651999999347
data_563_features_corr_graph_subgraph_clique191.gpickle,0.5421577515865821,0.16226000000006024
data_563_features_corr_graph_subgraph_clique192.gpickle,0.527651858567543,0.17562110000017128
data_563_features_corr_graph_subgraph_clique193.gpickle,0.5557570262919311,0.16577949999964403
data_563_features_corr_graph_subgraph_clique194.gpickle,0.5067996373526745,0.16226469999992332
data_563_features_corr_graph_subgraph_clique195.gpickle,0.48685403445149594,0.17600720000018555
data_563_features_corr_graph_subgraph_clique196.gpickle,0.514052583862194,0.18675609999991138
data_563_features_corr_graph_subgraph_clique197.gpickle,0.5657298277425205,0.15611169999965568
data_563_features_corr_graph_subgraph_clique198.gpickle,0.5820489573889392,0.165324199999759
data_563_features_corr_graph_subgraph_clique199.gpickle,0.5485040797824116,0.16877870000007533
data_563_features_corr_graph_subgraph_clique2.gpickle,0.7914777878513146,0.19311580000021422
data_563_features_corr_graph_subgraph_clique20.gpickle,0.6736174070716229,0.2324268000002121
data_563_features_corr_graph_subgraph_clique21.gpickle,0.7969174977334542,0.2023153000000093
data_563_features_corr_graph_subgraph_clique22.gpickle,0.8268359020852222,0.15718109999988883
data_563_features_corr_graph_subgraph_clique23.gpickle,0.8132366273798731,0.16527970000015557
data_563_features_corr_graph_subgraph_clique24.gpickle,0.5077062556663645,0.18280939999976908
data_563_features_corr_graph_subgraph_clique25.gpickle,0.5539437896645513,0.16577009999991787
data_563_features_corr_graph_subgraph_clique26.gpickle,0.5666364460562103,0.16067950000024211
data_563_features_corr_graph_subgraph_clique27.gpickle,0.5974614687216682,0.18513809999967634
data_563_features_corr_graph_subgraph_clique28.gpickle,0.6781504986400725,0.22943420000001424
data_563_features_corr_graph_subgraph_clique29.gpickle,0.6699909338168631,0.20709149999993315
data_563_features_corr_graph_subgraph_clique3.gpickle,0.7905711695376246,0.19187349999992875
data_563_features_corr_graph_subgraph_clique30.gpickle,0.6128739800543971,0.18384950000017852
data_563_features_corr_graph_subgraph_clique31.gpickle,0.6563916591115141,0.20252809999965393
data_563_features_corr_graph_subgraph_clique32.gpickle,0.6509519492293744,0.20691979999992327
data_563_features_corr_graph_subgraph_clique33.gpickle,0.6727107887579329,0.2002984999999171
data_563_features_corr_graph_subgraph_clique34.gpickle,0.6246600181323663,0.1906928000003063
data_563_features_corr_graph_subgraph_clique35.gpickle,0.5621033544877606,0.16561490000003687
data_563_features_corr_graph_subgraph_clique36.gpickle,0.4904805077062557,0.17780199999970137
data_563_features_corr_graph_subgraph_clique37.gpickle,0.5784224841341795,0.15381190000016431
data_563_features_corr_graph_subgraph_clique38.gpickle,0.556663644605621,0.16078379999999015
data_563_features_corr_graph_subgraph_clique39.gpickle,0.6400725294650952,0.19281249999994543
data_563_features_corr_graph_subgraph_clique4.gpickle,0.7842248413417952,0.19239770000012868
data_563_features_corr_graph_subgraph_clique40.gpickle,0.6817769718948323,0.2514322000001812
data_563_features_corr_graph_subgraph_clique41.gpickle,0.6854034451495921,0.24209039999959714
data_563_features_corr_graph_subgraph_clique42.gpickle,0.6754306436990027,0.21018259999982547
data_563_features_corr_graph_subgraph_clique43.gpickle,0.6355394378966455,0.20006839999996373
data_563_features_corr_graph_subgraph_clique44.gpickle,0.6563916591115141,0.21218660000022282
data_563_features_corr_graph_subgraph_clique45.gpickle,0.6817769718948323,0.21991410000009637
