graph_name,acc,time
data_563_features_corr_graph_subgraph_clique46.gpickle,0.6962828649138713,0.19322700000020632
data_563_features_corr_graph_subgraph_clique47.gpickle,0.6563916591115141,0.20397109999976237
data_563_features_corr_graph_subgraph_clique48.gpickle,0.6808703535811423,0.21509019999984957
data_563_features_corr_graph_subgraph_clique49.gpickle,0.5639165911151405,0.16152130000000398
data_563_features_corr_graph_subgraph_clique5.gpickle,0.7951042611060744,0.1907228000000032
data_563_features_corr_graph_subgraph_clique50.gpickle,0.45965548504079784,0.1552492999999231
data_563_features_corr_graph_subgraph_clique51.gpickle,0.5385312783318223,0.17862689999992654
data_563_features_corr_graph_subgraph_clique52.gpickle,0.5122393472348141,0.1616638000000421
data_563_features_corr_graph_subgraph_clique53.gpickle,0.5521305530371714,0.173924100000022
data_563_features_corr_graph_subgraph_clique54.gpickle,0.898458748866727,0.1513135999998667
data_563_features_corr_graph_subgraph_clique55.gpickle,0.8558476881233001,0.1844436000001224
data_563_features_corr_graph_subgraph_clique56.gpickle,0.9057116953762466,0.15154870000014853
data_563_features_corr_graph_subgraph_clique57.gpickle,0.9020852221214869,0.1531115999996473
data_563_features_corr_graph_subgraph_clique58.gpickle,0.9038984587488668,0.1655547000000297
data_563_features_corr_graph_subgraph_clique59.gpickle,0.8957388939256573,0.15171980000013718
data_563_features_corr_graph_subgraph_clique6.gpickle,0.8050770625566637,0.19348529999979291
data_563_features_corr_graph_subgraph_clique60.gpickle,0.900271985494107,0.15193450000015218
data_563_features_corr_graph_subgraph_clique61.gpickle,0.8540344514959202,0.16133629999967525
data_563_features_corr_graph_subgraph_clique62.gpickle,0.8449682683590208,0.18587139999999636
data_563_features_corr_graph_subgraph_clique63.gpickle,0.8939256572982774,0.1403981999997086
data_563_features_corr_graph_subgraph_clique64.gpickle,0.8912058023572076,0.14359979999971983
data_563_features_corr_graph_subgraph_clique65.gpickle,0.9057116953762466,0.1482642000000851
data_563_features_corr_graph_subgraph_clique66.gpickle,0.9102447869446962,0.15052179999975124
data_563_features_corr_graph_subgraph_clique67.gpickle,0.9057116953762466,0.13723320000008243
data_563_features_corr_graph_subgraph_clique68.gpickle,0.8549410698096102,0.173912200000359
data_563_features_corr_graph_subgraph_clique69.gpickle,0.900271985494107,0.1510310000003301
data_563_features_corr_graph_subgraph_clique7.gpickle,0.8014505893019039,0.20294719999992594
data_563_features_corr_graph_subgraph_clique70.gpickle,0.9048050770625566,0.1867667999999867
data_563_features_corr_graph_subgraph_clique71.gpickle,0.899365367180417,0.19795099999964805
data_563_features_corr_graph_subgraph_clique72.gpickle,0.9038984587488668,0.2342583999998169
data_563_features_corr_graph_subgraph_clique73.gpickle,0.898458748866727,0.19573700000000827
data_563_features_corr_graph_subgraph_clique74.gpickle,0.8966455122393472,0.17276559999982055
data_563_features_corr_graph_subgraph_clique75.gpickle,0.9129646418857661,0.16932419999966442
data_563_features_corr_graph_subgraph_clique76.gpickle,0.9202175883952856,0.15833019999990938
data_563_features_corr_graph_subgraph_clique77.gpickle,0.886672710788758,0.18507499999986976
data_563_features_corr_graph_subgraph_clique78.gpickle,0.8966455122393472,0.20106639999994513
data_563_features_corr_graph_subgraph_clique79.gpickle,0.900271985494107,0.18665760000021692
data_563_features_corr_graph_subgraph_clique8.gpickle,0.7941976427923844,0.19541220000019166
data_563_features_corr_graph_subgraph_clique80.gpickle,0.8848594741613781,0.18525270000009186
data_563_features_corr_graph_subgraph_clique81.gpickle,0.9066183136899365,0.17197840000017095
data_563_features_corr_graph_subgraph_clique82.gpickle,0.8558476881233001,0.16547619999983
data_563_features_corr_graph_subgraph_clique83.gpickle,0.8884859474161378,0.14936840000018492
data_563_features_corr_graph_subgraph_clique84.gpickle,0.9011786038077969,0.15459089999967546
data_563_features_corr_graph_subgraph_clique85.gpickle,0.9084315503173164,0.17332089999990785
data_563_features_corr_graph_subgraph_clique86.gpickle,0.9120580235720761,0.18551790000037727
data_563_features_corr_graph_subgraph_clique87.gpickle,0.915684496826836,0.1857105999997657
data_563_features_corr_graph_subgraph_clique88.gpickle,0.9102447869446962,0.17309250000016618
data_563_features_corr_graph_subgraph_clique89.gpickle,0.9066183136899365,0.15152500000021973
data_563_features_corr_graph_subgraph_clique9.gpickle,0.5394378966455122,0.1728557000001274
data_563_features_corr_graph_subgraph_clique90.gpickle,0.898458748866727,0.1768646999998964
data_563_features_corr_graph_subgraph_clique91.gpickle,0.8948322756119673,0.18152639999971143
data_563_features_corr_graph_subgraph_clique92.gpickle,0.8975521305530372,0.1758998000000247
data_563_features_corr_graph_subgraph_clique93.gpickle,0.9084315503173164,0.16523559999995996
data_563_features_corr_graph_subgraph_clique94.gpickle,0.8087035358114234,0.15547019999985423
data_563_features_corr_graph_subgraph_clique95.gpickle,0.8458748866727108,0.17201410000006945
data_563_features_corr_graph_subgraph_clique96.gpickle,0.8114233907524931,0.1593297999997958
data_563_features_corr_graph_subgraph_clique97.gpickle,0.8540344514959202,0.16625369999974282
data_563_features_corr_graph_subgraph_clique98.gpickle,0.9020852221214869,0.1405667000003632
data_563_features_corr_graph_subgraph_clique99.gpickle,0.8966455122393472,0.14781489999995756
data_563_features_corr_graph_subgraph_tree1.gpickle,0.9510426110607434,3.820845499999905
data_563_features_corr_graph_subgraph_tree2.gpickle,0.9492293744333635,3.7887304999999287
data_563_features_corr_graph_subgraph_tree3.gpickle,0.9492293744333635,3.546359300000404
data_563_features_corr_graph_subgraph_tree4.gpickle,0.9437896645512239,3.5808750000001055
data_563_features_corr_graph_subgraph_tree5.gpickle,0.9465095194922938,3.6209238999999798
data_754_features_corr_graph_subgraph101.gpickle,0.8421052631578947,0.048475199999757024
data_754_features_corr_graph_subgraph102.gpickle,0.7982456140350878,0.059609200000068086
data_754_features_corr_graph_subgraph103.gpickle,0.8596491228070176,0.060270699999819044
data_754_features_corr_graph_subgraph104.gpickle,0.7982456140350878,0.0632858999997552
data_754_features_corr_graph_subgraph105.gpickle,0.8333333333333334,0.0689198000000033
data_754_features_corr_graph_subgraph106.gpickle,0.8245614035087719,0.0649198000000979
data_754_features_corr_graph_subgraph107.gpickle,0.8596491228070176,0.050128899999890564
data_754_features_corr_graph_subgraph108.gpickle,0.7982456140350878,0.05592630000001009
data_754_features_corr_graph_subgraph109.gpickle,0.8508771929824561,0.060792100000071514
data_754_features_corr_graph_subgraph110.gpickle,0.7807017543859649,0.05590710000024046
data_754_features_corr_graph_subgraph111.gpickle,0.7982456140350878,0.06656229999998686
data_754_features_corr_graph_subgraph112.gpickle,0.8771929824561403,0.06120229999987714
data_754_features_corr_graph_subgraph113.gpickle,0.8245614035087719,0.06470290000015666
data_754_features_corr_graph_subgraph114.gpickle,0.7982456140350878,0.0616160999998101
data_754_features_corr_graph_subgraph115.gpickle,0.7543859649122807,0.06099689999973634
data_754_features_corr_graph_subgraph116.gpickle,0.7807017543859649,0.05091629999969882
data_754_features_corr_graph_subgraph117.gpickle,0.8157894736842105,0.05617439999969065
data_754_features_corr_graph_subgraph118.gpickle,0.7982456140350878,0.06687289999990753
data_754_features_corr_graph_subgraph119.gpickle,0.7982456140350878,0.08192759999974442
data_754_features_corr_graph_subgraph120.gpickle,0.8421052631578947,0.05409150000014051
data_754_features_corr_graph_subgraph121.gpickle,0.8596491228070176,0.05818760000011025
data_754_features_corr_graph_subgraph122.gpickle,0.7894736842105263,0.053030000000035216
data_754_features_corr_graph_subgraph123.gpickle,0.8508771929824561,0.08736840000028678
data_754_features_corr_graph_subgraph124.gpickle,0.8245614035087719,0.09441540000034365
data_754_features_corr_graph_subgraph125.gpickle,0.8421052631578947,0.07330039999988003
data_754_features_corr_graph_subgraph126.gpickle,0.7982456140350878,0.07322890000023108
data_754_features_corr_graph_subgraph127.gpickle,0.8157894736842105,0.06788170000027094
data_754_features_corr_graph_subgraph128.gpickle,0.7631578947368421,0.08864059999996243
data_754_features_corr_graph_subgraph129.gpickle,0.8070175438596491,0.054136900000230526
data_754_features_corr_graph_subgraph130.gpickle,0.7807017543859649,0.07546869999987393
data_754_features_corr_graph_subgraph131.gpickle,0.8333333333333334,0.07599549999986266
data_754_features_corr_graph_subgraph132.gpickle,0.8157894736842105,0.07426279999981489
data_754_features_corr_graph_subgraph133.gpickle,0.8333333333333334,0.07272490000013931
data_754_features_corr_graph_subgraph134.gpickle,0.8596491228070176,0.08239439999988463
data_754_features_corr_graph_subgraph135.gpickle,0.8245614035087719,0.07966280000027837
data_754_features_corr_graph_subgraph136.gpickle,0.7631578947368421,0.07126130000006015
data_754_features_corr_graph_subgraph137.gpickle,0.7807017543859649,0.08208599999989019
data_754_features_corr_graph_subgraph138.gpickle,0.8596491228070176,0.07938599999988583
data_754_features_corr_graph_subgraph139.gpickle,0.8333333333333334,0.08360679999987042
data_754_features_corr_graph_subgraph140.gpickle,0.8333333333333334,0.06862920000003214
data_754_features_corr_graph_subgraph141.gpickle,0.8157894736842105,0.07473519999985001
data_754_features_corr_graph_subgraph142.gpickle,0.8859649122807017,0.07382700000016484
data_754_features_corr_graph_subgraph143.gpickle,0.8508771929824561,0.10071059999972931
data_754_features_corr_graph_subgraph144.gpickle,0.8333333333333334,0.08446810000032201
data_754_features_corr_graph_subgraph145.gpickle,0.8771929824561403,0.10330680000015491
data_754_features_corr_graph_subgraph146.gpickle,0.7894736842105263,0.06827380000004268
data_754_features_corr_graph_subgraph147.gpickle,0.7807017543859649,0.07645030000003317
data_754_features_corr_graph_subgraph148.gpickle,0.8421052631578947,0.09826419999990321
data_754_features_corr_graph_subgraph149.gpickle,0.7894736842105263,0.08479290000013862
data_754_features_corr_graph_subgraph150.gpickle,0.7719298245614035,0.07333970000036061
data_754_features_corr_graph_subgraph151.gpickle,0.868421052631579,0.10808210000004692
data_754_features_corr_graph_subgraph152.gpickle,0.8245614035087719,0.06663299999991068
data_754_features_corr_graph_subgraph153.gpickle,0.7982456140350878,0.07646370000020397
data_754_features_corr_graph_subgraph154.gpickle,0.7982456140350878,0.07394380000005185
data_754_features_corr_graph_subgraph155.gpickle,0.8245614035087719,0.07958129999997254
data_754_features_corr_graph_subgraph156.gpickle,0.8157894736842105,0.08558700000003228
data_754_features_corr_graph_subgraph157.gpickle,0.8421052631578947,0.09195610000006127
data_754_features_corr_graph_subgraph158.gpickle,0.8157894736842105,0.07424880000007761
data_754_features_corr_graph_subgraph159.gpickle,0.7982456140350878,0.08005980000007185
data_754_features_corr_graph_subgraph160.gpickle,0.8508771929824561,0.08009519999995973
data_754_features_corr_graph_subgraph161.gpickle,0.8596491228070176,0.08898760000010952
data_754_features_corr_graph_subgraph162.gpickle,0.8333333333333334,0.08911559999978635
data_754_features_corr_graph_subgraph163.gpickle,0.8333333333333334,0.0931892999997217
data_754_features_corr_graph_subgraph164.gpickle,0.7982456140350878,0.06506470000022091
data_754_features_corr_graph_subgraph165.gpickle,0.8421052631578947,0.10017139999990832
data_754_features_corr_graph_subgraph166.gpickle,0.8157894736842105,0.07235010000022157
data_754_features_corr_graph_subgraph167.gpickle,0.8245614035087719,0.08898880000015197
data_754_features_corr_graph_subgraph168.gpickle,0.8333333333333334,0.10446989999991274
data_754_features_corr_graph_subgraph169.gpickle,0.7982456140350878,0.08186310000019148
data_754_features_corr_graph_subgraph170.gpickle,0.7894736842105263,0.13298870000016905
data_754_features_corr_graph_subgraph171.gpickle,0.8157894736842105,0.11267710000038278
data_754_features_corr_graph_subgraph172.gpickle,0.7982456140350878,0.11495390000027328
data_754_features_corr_graph_subgraph173.gpickle,0.7631578947368421,0.0933140000001913
data_754_features_corr_graph_subgraph174.gpickle,0.7368421052631579,0.10578999999961525
data_754_features_corr_graph_subgraph175.gpickle,0.7456140350877193,0.0869991999998092
data_754_features_corr_graph_subgraph176.gpickle,0.8245614035087719,0.09119550000013987
data_754_features_corr_graph_subgraph177.gpickle,0.8859649122807017,0.0825555000001259
data_754_features_corr_graph_subgraph178.gpickle,0.7807017543859649,0.09446600000001126
data_754_features_corr_graph_subgraph179.gpickle,0.8596491228070176,0.07918470000004163
data_754_features_corr_graph_subgraph180.gpickle,0.7894736842105263,0.10628780000024562
data_754_features_corr_graph_subgraph181.gpickle,0.7894736842105263,0.12333450000005541
data_754_features_corr_graph_subgraph182.gpickle,0.8421052631578947,0.12374560000034762
data_754_features_corr_graph_subgraph183.gpickle,0.7982456140350878,0.09654530000034356
data_754_features_corr_graph_subgraph184.gpickle,0.7456140350877193,0.17881630000010773
data_754_features_corr_graph_subgraph185.gpickle,0.8070175438596491,0.09479729999975461
data_754_features_corr_graph_subgraph186.gpickle,0.7894736842105263,0.0971652000002905
data_754_features_corr_graph_subgraph187.gpickle,0.7280701754385965,0.09522900000001755
data_754_features_corr_graph_subgraph188.gpickle,0.8333333333333334,0.11406089999991309
data_754_features_corr_graph_subgraph189.gpickle,0.7456140350877193,0.10824520000005577
data_754_features_corr_graph_subgraph190.gpickle,0.7982456140350878,0.10340240000004997
data_754_features_corr_graph_subgraph191.gpickle,0.7982456140350878,0.1001933999996254
data_754_features_corr_graph_subgraph192.gpickle,0.8157894736842105,0.125607299999956
data_754_features_corr_graph_subgraph193.gpickle,0.7631578947368421,0.10901009999997768
data_754_features_corr_graph_subgraph194.gpickle,0.7894736842105263,0.11338389999991705
data_754_features_corr_graph_subgraph195.gpickle,0.8245614035087719,0.12355669999988095
data_754_features_corr_graph_subgraph196.gpickle,0.7894736842105263,0.14161570000032953
data_754_features_corr_graph_subgraph197.gpickle,0.8245614035087719,0.09437179999986256
data_754_features_corr_graph_subgraph198.gpickle,0.868421052631579,0.138905799999975
data_754_features_corr_graph_subgraph199.gpickle,0.7982456140350878,0.083801300000232
data_754_features_corr_graph_subgraph200.gpickle,0.8596491228070176,0.0972964000002321
data_754_features_corr_graph_subgraph_clique1.gpickle,0.6491228070175439,0.004021000000193453
data_754_features_corr_graph_subgraph_clique10.gpickle,0.8245614035087719,0.029216299999916373
data_754_features_corr_graph_subgraph_clique100.gpickle,0.7192982456140351,0.003344400000059977
data_754_features_corr_graph_subgraph_clique101.gpickle,0.6578947368421053,0.004274899999927584
data_754_features_corr_graph_subgraph_clique102.gpickle,0.6754385964912281,0.003513599999678263
data_754_features_corr_graph_subgraph_clique103.gpickle,0.7105263157894737,0.0028963999998268264
data_754_features_corr_graph_subgraph_clique104.gpickle,0.7017543859649122,0.005159199999980046
data_754_features_corr_graph_subgraph_clique105.gpickle,0.6842105263157895,0.003104599999915081
data_754_features_corr_graph_subgraph_clique106.gpickle,0.7017543859649122,0.003991999999925611
data_754_features_corr_graph_subgraph_clique107.gpickle,0.6754385964912281,0.00422500000013315
data_754_features_corr_graph_subgraph_clique108.gpickle,0.7631578947368421,0.00421230000029027
data_754_features_corr_graph_subgraph_clique109.gpickle,0.7456140350877193,0.0034181000000899076
data_754_features_corr_graph_subgraph_clique11.gpickle,0.8596491228070176,0.028437599999961094
data_754_features_corr_graph_subgraph_clique110.gpickle,0.7280701754385965,0.003007499999966967
data_754_features_corr_graph_subgraph_clique111.gpickle,0.8245614035087719,0.004067100000156643
data_754_features_corr_graph_subgraph_clique112.gpickle,0.7982456140350878,0.00397709999970175
data_754_features_corr_graph_subgraph_clique113.gpickle,0.7280701754385965,0.004033400000025722
data_754_features_corr_graph_subgraph_clique114.gpickle,0.631578947368421,0.006305500000053144
data_754_features_corr_graph_subgraph_clique115.gpickle,0.6578947368421053,0.003443799999786279
data_754_features_corr_graph_subgraph_clique116.gpickle,0.6842105263157895,0.004002399999990303
data_754_features_corr_graph_subgraph_clique117.gpickle,0.6491228070175439,0.0066947000000254775
data_754_features_corr_graph_subgraph_clique118.gpickle,0.7456140350877193,0.007585500000004686
data_754_features_corr_graph_subgraph_clique119.gpickle,0.6666666666666666,0.005510699999831559
data_754_features_corr_graph_subgraph_clique12.gpickle,0.8245614035087719,0.028964400000404567
data_754_features_corr_graph_subgraph_clique120.gpickle,0.6842105263157895,0.005707100000108767
data_754_features_corr_graph_subgraph_clique121.gpickle,0.6403508771929824,0.005365499999697931
data_754_features_corr_graph_subgraph_clique122.gpickle,0.6578947368421053,0.004657200000110606
data_754_features_corr_graph_subgraph_clique123.gpickle,0.6578947368421053,0.005197599999974045
data_754_features_corr_graph_subgraph_clique124.gpickle,0.6491228070175439,0.006861299999854964
data_754_features_corr_graph_subgraph_clique125.gpickle,0.7017543859649122,0.004309799999646202
data_754_features_corr_graph_subgraph_clique126.gpickle,0.6491228070175439,0.004008599999906437
data_754_features_corr_graph_subgraph_clique127.gpickle,0.6140350877192983,0.004312000000027183
data_754_features_corr_graph_subgraph_clique128.gpickle,0.5964912280701754,0.0031917999999677704
data_754_features_corr_graph_subgraph_clique129.gpickle,0.7017543859649122,0.003476499999578664
data_754_features_corr_graph_subgraph_clique13.gpickle,0.8070175438596491,0.034245600000303966
data_754_features_corr_graph_subgraph_clique130.gpickle,0.7368421052631579,0.0031942000000526605
data_754_features_corr_graph_subgraph_clique131.gpickle,0.7807017543859649,0.0034064999999827705
data_754_features_corr_graph_subgraph_clique132.gpickle,0.6929824561403509,0.0062305000001288136
data_754_features_corr_graph_subgraph_clique133.gpickle,0.7280701754385965,0.009055800000169256
data_754_features_corr_graph_subgraph_clique134.gpickle,0.6929824561403509,0.005973199999971257
data_754_features_corr_graph_subgraph_clique135.gpickle,0.6578947368421053,0.005225600000358099
data_754_features_corr_graph_subgraph_clique136.gpickle,0.6666666666666666,0.003411099999993894
data_754_features_corr_graph_subgraph_clique137.gpickle,0.7456140350877193,0.005577599999924132
data_754_features_corr_graph_subgraph_clique138.gpickle,0.6754385964912281,0.004193499999928463
data_754_features_corr_graph_subgraph_clique139.gpickle,0.6754385964912281,0.004131099999995058
data_754_features_corr_graph_subgraph_clique14.gpickle,0.8421052631578947,0.033354599999711354
data_754_features_corr_graph_subgraph_clique140.gpickle,0.7982456140350878,0.007864900000186026
data_754_features_corr_graph_subgraph_clique141.gpickle,0.8421052631578947,0.00567060000003039
data_754_features_corr_graph_subgraph_clique142.gpickle,0.6842105263157895,0.0035019000001739187
data_754_features_corr_graph_subgraph_clique143.gpickle,0.7456140350877193,0.009372800000164716
data_754_features_corr_graph_subgraph_clique144.gpickle,0.7280701754385965,0.004491900000175519
data_754_features_corr_graph_subgraph_clique145.gpickle,0.7280701754385965,0.005530200000066543
data_754_features_corr_graph_subgraph_clique146.gpickle,0.7982456140350878,0.0032780000001366716
data_754_features_corr_graph_subgraph_clique147.gpickle,0.7368421052631579,0.002837700000327459
data_754_features_corr_graph_subgraph_clique148.gpickle,0.7807017543859649,0.004269999999905849
data_754_features_corr_graph_subgraph_clique149.gpickle,0.7280701754385965,0.003062199999931181
data_754_features_corr_graph_subgraph_clique15.gpickle,0.8157894736842105,0.03265620000001945
data_754_features_corr_graph_subgraph_clique150.gpickle,0.7543859649122807,0.027882700000191107
data_754_features_corr_graph_subgraph_clique151.gpickle,0.7631578947368421,0.03500590000021475
data_754_features_corr_graph_subgraph_clique152.gpickle,0.7543859649122807,0.027921600000354374
data_754_features_corr_graph_subgraph_clique153.gpickle,0.7368421052631579,0.028220099999998638
data_754_features_corr_graph_subgraph_clique154.gpickle,0.7631578947368421,0.0349847000002228
data_754_features_corr_graph_subgraph_clique155.gpickle,0.7456140350877193,0.02848439999979746
data_754_features_corr_graph_subgraph_clique156.gpickle,0.7192982456140351,0.02883269999983895
data_754_features_corr_graph_subgraph_clique157.gpickle,0.7719298245614035,0.03562049999982264
data_754_features_corr_graph_subgraph_clique158.gpickle,0.7894736842105263,0.027507799999966664
data_754_features_corr_graph_subgraph_clique159.gpickle,0.7456140350877193,0.034264599999914935
data_754_features_corr_graph_subgraph_clique16.gpickle,0.8070175438596491,0.03281399999968926
data_754_features_corr_graph_subgraph_clique160.gpickle,0.7894736842105263,0.037780300000122224
data_754_features_corr_graph_subgraph_clique161.gpickle,0.7894736842105263,0.027805400000033842
data_754_features_corr_graph_subgraph_clique162.gpickle,0.7543859649122807,0.03595980000000054
data_754_features_corr_graph_subgraph_clique163.gpickle,0.7368421052631579,0.0416931999998269
data_754_features_corr_graph_subgraph_clique164.gpickle,0.7543859649122807,0.027644499999951222
data_754_features_corr_graph_subgraph_clique165.gpickle,0.7456140350877193,0.033936199999970995
