graph_name,acc,time
data_754_features_corr_graph_subgraph_clique166.gpickle,0.7368421052631579,0.03243350000002465
data_754_features_corr_graph_subgraph_clique167.gpickle,0.7719298245614035,0.027514400000200112
data_754_features_corr_graph_subgraph_clique168.gpickle,0.7280701754385965,0.03482789999998204
data_754_features_corr_graph_subgraph_clique169.gpickle,0.7280701754385965,0.03354120000039984
data_754_features_corr_graph_subgraph_clique17.gpickle,0.7719298245614035,0.040690299999823765
data_754_features_corr_graph_subgraph_clique170.gpickle,0.7105263157894737,0.030932099999972706
data_754_features_corr_graph_subgraph_clique171.gpickle,0.7631578947368421,0.0438401999999769
data_754_features_corr_graph_subgraph_clique172.gpickle,0.7280701754385965,0.036385599999903206
data_754_features_corr_graph_subgraph_clique173.gpickle,0.7719298245614035,0.039572099999986676
data_754_features_corr_graph_subgraph_clique174.gpickle,0.7631578947368421,0.029859299999770883
data_754_features_corr_graph_subgraph_clique175.gpickle,0.7543859649122807,0.03966979999995601
data_754_features_corr_graph_subgraph_clique176.gpickle,0.7894736842105263,0.038837799999782874
data_754_features_corr_graph_subgraph_clique177.gpickle,0.7280701754385965,0.03965990000006059
data_754_features_corr_graph_subgraph_clique178.gpickle,0.7719298245614035,0.027688399999988178
data_754_features_corr_graph_subgraph_clique179.gpickle,0.7543859649122807,0.03407440000000861
data_754_features_corr_graph_subgraph_clique18.gpickle,0.7894736842105263,0.03139699999974255
data_754_features_corr_graph_subgraph_clique180.gpickle,0.7017543859649122,0.028396000000157073
data_754_features_corr_graph_subgraph_clique181.gpickle,0.7456140350877193,0.02755410000008851
data_754_features_corr_graph_subgraph_clique182.gpickle,0.7280701754385965,0.03440730000011172
data_754_features_corr_graph_subgraph_clique183.gpickle,0.7543859649122807,0.027514400000200112
data_754_features_corr_graph_subgraph_clique184.gpickle,0.7456140350877193,0.027566199999910168
data_754_features_corr_graph_subgraph_clique185.gpickle,0.7631578947368421,0.03507549999994808
data_754_features_corr_graph_subgraph_clique186.gpickle,0.7280701754385965,0.02682390000018131
data_754_features_corr_graph_subgraph_clique187.gpickle,0.7456140350877193,0.029473000000052707
data_754_features_corr_graph_subgraph_clique188.gpickle,0.7807017543859649,0.03540309999971214
data_754_features_corr_graph_subgraph_clique189.gpickle,0.7456140350877193,0.02794979999998759
data_754_features_corr_graph_subgraph_clique19.gpickle,0.8070175438596491,0.035678200000347715
data_754_features_corr_graph_subgraph_clique190.gpickle,0.7543859649122807,0.030583000000206084
data_754_features_corr_graph_subgraph_clique191.gpickle,0.7631578947368421,0.03484469999966677
data_754_features_corr_graph_subgraph_clique192.gpickle,0.6842105263157895,0.027466099999855942
data_754_features_corr_graph_subgraph_clique193.gpickle,0.7543859649122807,0.030564099999992322
data_754_features_corr_graph_subgraph_clique194.gpickle,0.7017543859649122,0.038198300000203744
data_754_features_corr_graph_subgraph_clique195.gpickle,0.7894736842105263,0.03778980000015508
data_754_features_corr_graph_subgraph_clique196.gpickle,0.7543859649122807,0.04261129999986224
data_754_features_corr_graph_subgraph_clique197.gpickle,0.7719298245614035,0.02979189999996379
data_754_features_corr_graph_subgraph_clique198.gpickle,0.8070175438596491,0.030465499999991152
data_754_features_corr_graph_subgraph_clique199.gpickle,0.7894736842105263,0.037187700000231416
data_754_features_corr_graph_subgraph_clique2.gpickle,0.6578947368421053,0.00332799999978306
data_754_features_corr_graph_subgraph_clique20.gpickle,0.7982456140350878,0.031062499999734428
data_754_features_corr_graph_subgraph_clique21.gpickle,0.8333333333333334,0.030429499999627296
data_754_features_corr_graph_subgraph_clique22.gpickle,0.7982456140350878,0.029918500000349013
data_754_features_corr_graph_subgraph_clique23.gpickle,0.8157894736842105,0.02565580000009504
data_754_features_corr_graph_subgraph_clique24.gpickle,0.7894736842105263,0.025304100000084873
data_754_features_corr_graph_subgraph_clique25.gpickle,0.7982456140350878,0.02343429999973523
data_754_features_corr_graph_subgraph_clique26.gpickle,0.8157894736842105,0.02798290000009729
data_754_features_corr_graph_subgraph_clique27.gpickle,0.8245614035087719,0.02698839999993652
data_754_features_corr_graph_subgraph_clique28.gpickle,0.8508771929824561,0.025184200000239798
data_754_features_corr_graph_subgraph_clique29.gpickle,0.8245614035087719,0.02645650000022215
data_754_features_corr_graph_subgraph_clique3.gpickle,0.6842105263157895,0.005092299999887473
data_754_features_corr_graph_subgraph_clique30.gpickle,0.8333333333333334,0.023257100000137143
data_754_features_corr_graph_subgraph_clique31.gpickle,0.8333333333333334,0.024111299999731273
data_754_features_corr_graph_subgraph_clique32.gpickle,0.8333333333333334,0.028472299999975803
data_754_features_corr_graph_subgraph_clique33.gpickle,0.7280701754385965,0.019619000000147935
data_754_features_corr_graph_subgraph_clique34.gpickle,0.8157894736842105,0.022867300000143587
data_754_features_corr_graph_subgraph_clique35.gpickle,0.7719298245614035,0.021237400000245543
data_754_features_corr_graph_subgraph_clique36.gpickle,0.7192982456140351,0.012099900000066555
data_754_features_corr_graph_subgraph_clique37.gpickle,0.7280701754385965,0.011348900000029971
data_754_features_corr_graph_subgraph_clique38.gpickle,0.7807017543859649,0.009768700000222452
data_754_features_corr_graph_subgraph_clique39.gpickle,0.7543859649122807,0.010350699999889912
data_754_features_corr_graph_subgraph_clique4.gpickle,0.8157894736842105,0.04267299999992247
data_754_features_corr_graph_subgraph_clique40.gpickle,0.7456140350877193,0.007895599999756087
data_754_features_corr_graph_subgraph_clique41.gpickle,0.8070175438596491,0.042707699999937176
data_754_features_corr_graph_subgraph_clique42.gpickle,0.7894736842105263,0.04374280000001818
data_754_features_corr_graph_subgraph_clique43.gpickle,0.8421052631578947,0.04601409999986572
data_754_features_corr_graph_subgraph_clique44.gpickle,0.8157894736842105,0.04786740000008649
data_754_features_corr_graph_subgraph_clique45.gpickle,0.8157894736842105,0.04596930000025168
data_754_features_corr_graph_subgraph_clique46.gpickle,0.7982456140350878,0.04379389999985506
data_754_features_corr_graph_subgraph_clique47.gpickle,0.7982456140350878,0.04603450000013254
data_754_features_corr_graph_subgraph_clique48.gpickle,0.7631578947368421,0.04203189999998358
data_754_features_corr_graph_subgraph_clique49.gpickle,0.8333333333333334,0.04007640000008905
data_754_features_corr_graph_subgraph_clique5.gpickle,0.8070175438596491,0.042750099999921076
data_754_features_corr_graph_subgraph_clique50.gpickle,0.8421052631578947,0.042526900000211754
data_754_features_corr_graph_subgraph_clique51.gpickle,0.8245614035087719,0.04208470000003217
data_754_features_corr_graph_subgraph_clique52.gpickle,0.7982456140350878,0.0389897000000019
data_754_features_corr_graph_subgraph_clique53.gpickle,0.8070175438596491,0.029273600000124134
data_754_features_corr_graph_subgraph_clique54.gpickle,0.8157894736842105,0.030752699999993638
data_754_features_corr_graph_subgraph_clique55.gpickle,0.8333333333333334,0.029205199999978504
data_754_features_corr_graph_subgraph_clique56.gpickle,0.7982456140350878,0.021379000000251835
data_754_features_corr_graph_subgraph_clique57.gpickle,0.7982456140350878,0.021532100000058563
data_754_features_corr_graph_subgraph_clique58.gpickle,0.7456140350877193,0.011055100000248785
data_754_features_corr_graph_subgraph_clique59.gpickle,0.7105263157894737,0.01070499999968888
data_754_features_corr_graph_subgraph_clique6.gpickle,0.7807017543859649,0.04615739999962898
data_754_features_corr_graph_subgraph_clique60.gpickle,0.7192982456140351,0.010786600000301405
data_754_features_corr_graph_subgraph_clique61.gpickle,0.7456140350877193,0.004718400000001566
data_754_features_corr_graph_subgraph_clique62.gpickle,0.6842105263157895,0.002457099999901402
data_754_features_corr_graph_subgraph_clique63.gpickle,0.7719298245614035,0.0112450000001445
data_754_features_corr_graph_subgraph_clique64.gpickle,0.7280701754385965,0.004789999999957217
data_754_features_corr_graph_subgraph_clique65.gpickle,0.7543859649122807,0.006994099999701575
data_754_features_corr_graph_subgraph_clique66.gpickle,0.6140350877192983,0.0035555000004023896
data_754_features_corr_graph_subgraph_clique67.gpickle,0.6754385964912281,0.003355000000283326
data_754_features_corr_graph_subgraph_clique68.gpickle,0.6666666666666666,0.006106699999691045
data_754_features_corr_graph_subgraph_clique69.gpickle,0.7807017543859649,0.008746399999836285
data_754_features_corr_graph_subgraph_clique7.gpickle,0.7982456140350878,0.03757339999992837
data_754_features_corr_graph_subgraph_clique70.gpickle,0.8070175438596491,0.008003299999927549
data_754_features_corr_graph_subgraph_clique71.gpickle,0.7719298245614035,0.009048599999914586
data_754_features_corr_graph_subgraph_clique72.gpickle,0.7807017543859649,0.009107500000027358
data_754_features_corr_graph_subgraph_clique73.gpickle,0.7543859649122807,0.0076926000001549255
data_754_features_corr_graph_subgraph_clique74.gpickle,0.8070175438596491,0.00897930000019187
data_754_features_corr_graph_subgraph_clique75.gpickle,0.6929824561403509,0.004600700000082725
data_754_features_corr_graph_subgraph_clique76.gpickle,0.6842105263157895,0.004136000000016793
data_754_features_corr_graph_subgraph_clique77.gpickle,0.8508771929824561,0.01079089999984717
data_754_features_corr_graph_subgraph_clique78.gpickle,0.7280701754385965,0.004111100000045553
data_754_features_corr_graph_subgraph_clique79.gpickle,0.6754385964912281,0.0038300999999592023
data_754_features_corr_graph_subgraph_clique8.gpickle,0.8070175438596491,0.040013599999838334
data_754_features_corr_graph_subgraph_clique80.gpickle,0.6140350877192983,0.0032853000002432964
data_754_features_corr_graph_subgraph_clique81.gpickle,0.6403508771929824,0.0033214000000043598
data_754_features_corr_graph_subgraph_clique82.gpickle,0.6052631578947368,0.004160399999818765
data_754_features_corr_graph_subgraph_clique83.gpickle,0.6052631578947368,0.00396679999994376
data_754_features_corr_graph_subgraph_clique84.gpickle,0.6403508771929824,0.0041999999998552084
data_754_features_corr_graph_subgraph_clique85.gpickle,0.6578947368421053,0.004564700000173616
data_754_features_corr_graph_subgraph_clique86.gpickle,0.7192982456140351,0.003360400000019581
data_754_features_corr_graph_subgraph_clique87.gpickle,0.6754385964912281,0.00333649999993213
data_754_features_corr_graph_subgraph_clique88.gpickle,0.7368421052631579,0.003950699999677454
data_754_features_corr_graph_subgraph_clique89.gpickle,0.5964912280701754,0.0048191000000770146
data_754_features_corr_graph_subgraph_clique9.gpickle,0.8245614035087719,0.037717500000326254
data_754_features_corr_graph_subgraph_clique90.gpickle,0.6578947368421053,0.004720299999917188
data_754_features_corr_graph_subgraph_clique91.gpickle,0.6491228070175439,0.008155699999861099
data_754_features_corr_graph_subgraph_clique92.gpickle,0.7017543859649122,0.006350800000291201
data_754_features_corr_graph_subgraph_clique93.gpickle,0.6403508771929824,0.0034178000000792963
data_754_features_corr_graph_subgraph_clique94.gpickle,0.7192982456140351,0.003924299999653158
data_754_features_corr_graph_subgraph_clique95.gpickle,0.6491228070175439,0.0035975999999209307
data_754_features_corr_graph_subgraph_clique96.gpickle,0.6491228070175439,0.004103499999928317
data_754_features_corr_graph_subgraph_clique97.gpickle,0.7017543859649122,0.003682900000057998
data_754_features_corr_graph_subgraph_clique98.gpickle,0.6491228070175439,0.003718900000421854
data_754_features_corr_graph_subgraph_clique99.gpickle,0.6578947368421053,0.004033199999867065
data_754_features_corr_graph_subgraph_tree10.gpickle,0.8596491228070176,0.22130290000040986
data_754_features_corr_graph_subgraph_tree11.gpickle,0.8508771929824561,0.21210680000012871
data_754_features_corr_graph_subgraph_tree12.gpickle,0.8508771929824561,0.21070359999976063
data_754_features_corr_graph_subgraph_tree6.gpickle,0.8421052631578947,0.21405149999964124
data_754_features_corr_graph_subgraph_tree7.gpickle,0.8859649122807017,0.23611320000009073
data_754_features_corr_graph_subgraph_tree8.gpickle,0.868421052631579,0.21518909999986136
data_754_features_corr_graph_subgraph_tree9.gpickle,0.8596491228070176,0.22291840000025331
data_5410_features_corr_graph_subgraph201.gpickle,1.0,1.8334358000001885
data_5410_features_corr_graph_subgraph202.gpickle,1.0,1.7969427000002725
data_5410_features_corr_graph_subgraph203.gpickle,0.993581514762516,45.68819940000003
data_5410_features_corr_graph_subgraph204.gpickle,1.0,1.603769199999988
data_5410_features_corr_graph_subgraph205.gpickle,0.9927257167308515,45.485963399999946
data_5410_features_corr_graph_subgraph206.gpickle,0.9922978177150192,39.696167499999774
data_5410_features_corr_graph_subgraph207.gpickle,0.9933675652545999,47.8097287999999
data_5410_features_corr_graph_subgraph208.gpickle,0.9931536157466838,48.19232069999998
data_5410_features_corr_graph_subgraph209.gpickle,0.9933675652545999,49.70585510000001
data_5410_features_corr_graph_subgraph210.gpickle,0.9916559691912709,47.66238769999973
data_5410_features_corr_graph_subgraph211.gpickle,0.9916559691912709,43.20444540000017
data_5410_features_corr_graph_subgraph212.gpickle,1.0,1.6369115000006786
data_5410_features_corr_graph_subgraph213.gpickle,0.9933675652545999,41.192248199999995
data_5410_features_corr_graph_subgraph214.gpickle,1.0,1.603749500000049
data_5410_features_corr_graph_subgraph215.gpickle,1.0,1.6356666000001496
data_5410_features_corr_graph_subgraph216.gpickle,0.9925117672229354,47.75656059999983
data_5410_features_corr_graph_subgraph217.gpickle,0.9927257167308515,50.3292107999996
data_5410_features_corr_graph_subgraph218.gpickle,0.991869918699187,43.484415299999455
data_5410_features_corr_graph_subgraph219.gpickle,1.0,1.6461775999996462
data_5410_features_corr_graph_subgraph220.gpickle,0.9937954642704322,45.20902019999994
data_5410_features_corr_graph_subgraph221.gpickle,0.9922978177150192,50.18581339999946
data_5410_features_corr_graph_subgraph222.gpickle,0.9929396662387676,39.57558980000067
data_5410_features_corr_graph_subgraph223.gpickle,0.9920838682071031,42.93608940000013
data_5410_features_corr_graph_subgraph224.gpickle,1.0,1.614673699999912
data_5410_features_corr_graph_subgraph225.gpickle,0.9922978177150192,37.72523330000058
data_5410_features_corr_graph_subgraph226.gpickle,0.9925117672229354,51.60905399999956
data_5410_features_corr_graph_subgraph227.gpickle,0.9931536157466838,43.10930389999976
data_5410_features_corr_graph_subgraph228.gpickle,0.9910141206675225,46.041323499999635
data_5410_features_corr_graph_subgraph229.gpickle,0.9927257167308515,42.39002960000016
data_5410_features_corr_graph_subgraph230.gpickle,0.9940094137783483,37.280339699999786
data_5410_features_corr_graph_subgraph231.gpickle,1.0,1.856701200000316
data_5410_features_corr_graph_subgraph232.gpickle,0.9916559691912709,45.801003699999455
data_5410_features_corr_graph_subgraph233.gpickle,0.9925117672229354,41.327436900000066
data_5410_features_corr_graph_subgraph234.gpickle,1.0,1.6787399999993795
data_5410_features_corr_graph_subgraph235.gpickle,0.9929396662387676,47.80427050000071
data_5410_features_corr_graph_subgraph236.gpickle,0.9929396662387676,43.46537660000013
data_5410_features_corr_graph_subgraph237.gpickle,1.0,1.7053245999995852
data_5410_features_corr_graph_subgraph238.gpickle,1.0,1.688231299999643
data_5410_features_corr_graph_subgraph239.gpickle,0.9905862216516902,47.18654509999942
data_5410_features_corr_graph_subgraph240.gpickle,0.993581514762516,42.47268360000089
data_5410_features_corr_graph_subgraph241.gpickle,0.9901583226358579,34.464002900000196
data_5410_features_corr_graph_subgraph242.gpickle,0.9937954642704322,36.80843339999956
data_5410_features_corr_graph_subgraph243.gpickle,0.9912280701754386,44.978380800000195
data_5410_features_corr_graph_subgraph244.gpickle,0.9925117672229354,43.96520619999956
data_5410_features_corr_graph_subgraph245.gpickle,1.0,1.666027600000234
data_5410_features_corr_graph_subgraph246.gpickle,0.9914420196833548,41.446243600000344
data_5410_features_corr_graph_subgraph247.gpickle,0.9914420196833548,51.08413229999951
data_5410_features_corr_graph_subgraph248.gpickle,0.9931536157466838,46.516442400000415
data_5410_features_corr_graph_subgraph249.gpickle,0.9922978177150192,42.30055170000014
data_5410_features_corr_graph_subgraph250.gpickle,0.9933675652545999,49.0672297000001
data_5410_features_corr_graph_subgraph251.gpickle,0.9914420196833548,44.92829029999939
data_5410_features_corr_graph_subgraph252.gpickle,0.9925117672229354,38.35296070000004
data_5410_features_corr_graph_subgraph253.gpickle,0.9916559691912709,43.82031000000006
data_5410_features_corr_graph_subgraph254.gpickle,0.9910141206675225,47.34886489999917
data_5410_features_corr_graph_subgraph255.gpickle,0.9922978177150192,50.39133849999962
data_5410_features_corr_graph_subgraph256.gpickle,1.0,1.6482082000002265
data_5410_features_corr_graph_subgraph257.gpickle,0.9927257167308515,49.115443400000004
data_5410_features_corr_graph_subgraph258.gpickle,1.0,1.6575639000002411
data_5410_features_corr_graph_subgraph259.gpickle,0.9908001711596063,52.04555840000012
data_5410_features_corr_graph_subgraph260.gpickle,0.9920838682071031,40.959747900000366
data_5410_features_corr_graph_subgraph261.gpickle,0.9910141206675225,45.55852640000012
data_5410_features_corr_graph_subgraph262.gpickle,0.9929396662387676,43.73246739999922
data_5410_features_corr_graph_subgraph263.gpickle,0.9927257167308515,43.02312709999933
data_5410_features_corr_graph_subgraph264.gpickle,0.9916559691912709,45.2616751000005
data_5410_features_corr_graph_subgraph265.gpickle,0.991869918699187,40.37875100000019
data_5410_features_corr_graph_subgraph266.gpickle,0.9927257167308515,44.79351509999833
data_5410_features_corr_graph_subgraph267.gpickle,1.0,2.1110513000003266
data_5410_features_corr_graph_subgraph268.gpickle,0.9937954642704322,44.054388700000345
data_5410_features_corr_graph_subgraph269.gpickle,0.993581514762516,45.98144329999923
data_5410_features_corr_graph_subgraph270.gpickle,1.0,1.7133446999996522
data_5410_features_corr_graph_subgraph271.gpickle,0.9925117672229354,43.606381300000066
data_5410_features_corr_graph_subgraph272.gpickle,1.0,1.714360999998462
data_5410_features_corr_graph_subgraph273.gpickle,1.0,1.722244700000374
data_5410_features_corr_graph_subgraph274.gpickle,0.9914420196833548,43.23010130000148
data_5410_features_corr_graph_subgraph275.gpickle,0.9927257167308515,47.260502299999644
data_5410_features_corr_graph_subgraph276.gpickle,0.9931536157466838,47.262309699999605
data_5410_features_corr_graph_subgraph277.gpickle,1.0,1.7426616000011563
data_5410_features_corr_graph_subgraph278.gpickle,0.993581514762516,55.3623862000004
data_5410_features_corr_graph_subgraph279.gpickle,0.9937954642704322,50.35586059999878
data_5410_features_corr_graph_subgraph280.gpickle,1.0,1.7198235000014392
data_5410_features_corr_graph_subgraph281.gpickle,0.9927257167308515,48.079169299999194
data_5410_features_corr_graph_subgraph282.gpickle,0.9905862216516902,45.542237300000124
data_5410_features_corr_graph_subgraph283.gpickle,0.9895164741121095,49.89801249999982
data_5410_features_corr_graph_subgraph284.gpickle,0.9916559691912709,53.751510699999926
data_5410_features_corr_graph_subgraph285.gpickle,0.9914420196833548,49.53554509999958
data_5410_features_corr_graph_subgraph286.gpickle,1.0,1.7354248000010557
data_5410_features_corr_graph_subgraph287.gpickle,1.0,1.707630099999733
data_5410_features_corr_graph_subgraph288.gpickle,0.9927257167308515,49.80968390000089
data_5410_features_corr_graph_subgraph289.gpickle,0.9937954642704322,51.812647599999764
data_5410_features_corr_graph_subgraph290.gpickle,0.9903722721437741,39.12770190000083
data_5410_features_corr_graph_subgraph291.gpickle,1.0,1.7315693000000465
data_5410_features_corr_graph_subgraph292.gpickle,0.9912280701754386,54.06162989999939
data_5410_features_corr_graph_subgraph293.gpickle,0.993581514762516,47.59855040000002
data_5410_features_corr_graph_subgraph294.gpickle,0.9912280701754386,42.9585087000014
data_5410_features_corr_graph_subgraph295.gpickle,0.9929396662387676,49.0045640999997
data_5410_features_corr_graph_subgraph296.gpickle,0.9937954642704322,46.49079659999916
data_5410_features_corr_graph_subgraph297.gpickle,0.9908001711596063,51.99718350000148
data_5410_features_corr_graph_subgraph298.gpickle,0.9929396662387676,44.40181870000015
data_5410_features_corr_graph_subgraph299.gpickle,1.0,1.8635439999998198
data_5410_features_corr_graph_subgraph300.gpickle,1.0,1.7202754999998433
data_5410_features_corr_graph_subgraph_clique1.gpickle,0.9914420196833548,0.5521505000015168
data_5410_features_corr_graph_subgraph_clique10.gpickle,0.9908001711596063,0.6708600999991177
data_5410_features_corr_graph_subgraph_clique100.gpickle,0.9920838682071031,1.573631999999634
data_5410_features_corr_graph_subgraph_clique101.gpickle,0.9931536157466838,1.5202362999989418
data_5410_features_corr_graph_subgraph_clique102.gpickle,0.9925117672229354,1.6549243000008573
data_5410_features_corr_graph_subgraph_clique103.gpickle,0.9929396662387676,1.271481900001163
data_5410_features_corr_graph_subgraph_clique104.gpickle,0.991869918699187,1.4151612000005116
data_5410_features_corr_graph_subgraph_clique105.gpickle,0.9916559691912709,1.3683012000001327
data_5410_features_corr_graph_subgraph_clique106.gpickle,0.9905862216516902,1.3964028999998845
data_5410_features_corr_graph_subgraph_clique107.gpickle,0.9912280701754386,1.385339299999032
